x-axis,2,3
+3.000000E-03,-257.286429E-03,+143.266335E-03
+3.005000E-03,-146.733667E-03,+30.703522E-03
+3.010000E-03,+72.361808E-03,+143.266335E-03
+3.015000E-03,+257.286429E-03,+165.376888E-03
+3.020000E-03,-217.085425E-03,+175.427139E-03
+3.025000E-03,-257.286429E-03,+99.045230E-03
+3.030000E-03,-48.241206E-03,+38.743723E-03
+3.035000E-03,+203.015073E-03,+203.567842E-03
+3.040000E-03,+96.482411E-03,+135.226134E-03
+3.045000E-03,+26.130653E-03,+141.256285E-03
+3.050000E-03,-132.663315E-03,+115.125632E-03
+3.055000E-03,-205.025123E-03,+28.693472E-03
+3.060000E-03,+144.723616E-03,+119.145732E-03
+3.065000E-03,+174.874370E-03,+153.316586E-03
+3.070000E-03,-24.120602E-03,+147.286436E-03
+3.075000E-03,-132.663315E-03,+74.924627E-03
+3.080000E-03,-265.326630E-03,+30.703522E-03
+3.085000E-03,+194.974872E-03,+151.306536E-03
+3.090000E-03,+140.703516E-03,+155.326636E-03
+3.095000E-03,+0.0E+00,+159.346737E-03
+3.100000E-03,-217.085425E-03,+46.783924E-03
+3.105000E-03,-106.532663E-03,+64.874376E-03
+3.110000E-03,+140.703516E-03,+155.326636E-03
+3.115000E-03,+172.864320E-03,+147.286436E-03
+3.120000E-03,-160.804018E-03,+175.427139E-03
+3.125000E-03,-233.165827E-03,+88.994979E-03
+3.130000E-03,-245.226128E-03,+34.723623E-03
+3.135000E-03,+192.964822E-03,+133.216084E-03
+3.140000E-03,+144.723617E-03,+135.226134E-03
+3.145000E-03,+4.020101E-03,+137.236184E-03
+3.150000E-03,-92.462310E-03,+115.125632E-03
+3.155000E-03,-219.095475E-03,+32.713573E-03
+3.160000E-03,+369.849242E-03,+183.467340E-03
+3.165000E-03,+94.472361E-03,+169.396988E-03
+3.170000E-03,-72.361808E-03,+139.246235E-03
+3.175000E-03,-156.783918E-03,+76.934678E-03
+3.180000E-03,-257.286429E-03,+30.703522E-03
+3.185000E-03,+190.954772E-03,+157.336687E-03
+3.190000E-03,+176.884420E-03,+159.346737E-03
+3.195000E-03,-116.582913E-03,+149.296486E-03
+3.200000E-03,-201.005023E-03,+46.783924E-03
+3.205000E-03,-225.125626E-03,+42.763824E-03
+3.210000E-03,+237.185927E-03,+175.427139E-03
+3.215000E-03,+225.125625E-03,+153.316586E-03
+3.220000E-03,-241.206027E-03,+151.306536E-03
+3.225000E-03,-241.206028E-03,+68.894477E-03
+3.230000E-03,-148.743717E-03,+30.703522E-03
+3.235000E-03,+205.025123E-03,+161.356787E-03
+3.240000E-03,+120.603014E-03,+127.185933E-03
+3.245000E-03,+36.180904E-03,+88.994979E-03
+3.250000E-03,-233.165827E-03,+74.924627E-03
+3.255000E-03,-110.552763E-03,+28.693472E-03
+3.260000E-03,+136.683415E-03,+111.105531E-03
+3.265000E-03,+215.075374E-03,+143.266335E-03
+3.270000E-03,-112.562813E-03,+123.165833E-03
+3.275000E-03,-176.884420E-03,+135.226134E-03
+3.280000E-03,-128.643215E-03,+22.663321E-03
+3.285000E-03,+106.532662E-03,+107.085431E-03
+3.290000E-03,+156.783918E-03,+143.266335E-03
+3.295000E-03,+64.321607E-03,+143.266335E-03
+3.300000E-03,-201.005023E-03,+46.783924E-03
+3.305000E-03,-120.603014E-03,+40.753773E-03
+3.310000E-03,+225.125626E-03,+155.326636E-03
+3.315000E-03,+188.944721E-03,+155.326637E-03
+3.320000E-03,+56.281406E-03,+159.346737E-03
+3.325000E-03,-184.924621E-03,+147.286436E-03
+3.330000E-03,-32.160804E-03,+54.824125E-03
+3.335000E-03,+116.582913E-03,+101.055280E-03
+3.340000E-03,+0.0E+00,+151.306536E-03
+3.345000E-03,+24.120603E-03,+111.105531E-03
+3.350000E-03,-261.306530E-03,+86.984929E-03
+3.355000E-03,-172.864320E-03,+40.753773E-03
+3.360000E-03,+201.005023E-03,+135.226134E-03
+3.365000E-03,+174.874370E-03,+145.276385E-03
+3.370000E-03,+60.301507E-03,+151.306536E-03
+3.375000E-03,-120.603013E-03,+80.954778E-03
+3.380000E-03,-233.165827E-03,+38.743723E-03
+3.385000E-03,+146.733667E-03,+151.306536E-03
+3.390000E-03,+192.964822E-03,+151.306536E-03
+3.395000E-03,-182.914571E-03,+137.236184E-03
+3.400000E-03,-257.286429E-03,+159.346737E-03
+3.405000E-03,-140.703517E-03,+38.743723E-03
+3.410000E-03,+205.025123E-03,+135.226134E-03
+3.415000E-03,+168.844219E-03,+147.286436E-03
+3.420000E-03,+56.281406E-03,+159.346737E-03
+3.425000E-03,-251.256279E-03,+99.045230E-03
+3.430000E-03,-249.246228E-03,+34.723623E-03
+3.435000E-03,+231.155776E-03,+165.376888E-03
+3.440000E-03,+72.361808E-03,+135.226134E-03
+3.445000E-03,-26.130653E-03,+111.105531E-03
+3.450000E-03,-241.206028E-03,+115.125632E-03
+3.455000E-03,-225.125626E-03,+42.763824E-03
+3.460000E-03,+192.964822E-03,+135.226134E-03
+3.465000E-03,+160.804018E-03,+139.246235E-03
+3.470000E-03,-20.100502E-03,+143.266335E-03
+3.475000E-03,-152.763817E-03,+93.015080E-03
+3.480000E-03,-241.206028E-03,+38.743723E-03
+3.485000E-03,+114.572863E-03,+113.115582E-03
+3.490000E-03,+152.763817E-03,+159.346737E-03
+3.495000E-03,-82.412059E-03,+163.366837E-03
+3.500000E-03,-273.366831E-03,+103.065331E-03
+3.505000E-03,-203.015073E-03,+34.723623E-03
+3.510000E-03,+176.884420E-03,+123.165833E-03
+3.515000E-03,+6.030151E-03,+147.286436E-03
+3.520000E-03,-72.361808E-03,+183.467340E-03
+3.525000E-03,-251.256279E-03,+97.035180E-03
+3.530000E-03,-36.180905E-03,+38.743723E-03
+3.535000E-03,+170.854269E-03,+123.165833E-03
+3.540000E-03,+152.763817E-03,+135.226134E-03
+3.545000E-03,-86.432160E-03,+117.135682E-03
+3.550000E-03,-60.301506E-03,+135.226134E-03
+3.555000E-03,-190.954772E-03,+36.733673E-03
+3.560000E-03,+241.206027E-03,+78.944728E-03
+3.565000E-03,+46.231155E-03,+185.477390E-03
+3.570000E-03,+88.442210E-03,+115.125632E-03
+3.575000E-03,-180.904520E-03,+123.165833E-03
+3.580000E-03,-217.085425E-03,+46.783924E-03
+3.585000E-03,+168.844219E-03,+127.185933E-03
+3.590000E-03,+148.743717E-03,+183.467340E-03
+3.595000E-03,-124.623114E-03,+153.316586E-03
+3.600000E-03,-225.125625E-03,+159.346737E-03
+3.605000E-03,-235.175877E-03,+34.723623E-03
+3.610000E-03,+180.904520E-03,+131.206034E-03
+3.615000E-03,+96.482411E-03,+143.266335E-03
+3.620000E-03,+152.763817E-03,+135.226134E-03
+3.625000E-03,-44.221105E-03,+151.306536E-03
+3.630000E-03,-192.964822E-03,+46.783924E-03
+3.635000E-03,+217.085424E-03,+137.236184E-03
+3.640000E-03,+225.125626E-03,+143.266335E-03
+3.645000E-03,+6.030151E-03,+131.206034E-03
+3.650000E-03,-164.824119E-03,+119.145733E-03
+3.655000E-03,-237.185927E-03,+36.733673E-03
+3.660000E-03,+168.844219E-03,+127.185933E-03
+3.665000E-03,+120.603014E-03,+149.296486E-03
+3.670000E-03,-160.804018E-03,+151.306536E-03
+3.675000E-03,-152.763817E-03,+86.984929E-03
+3.680000E-03,-225.125626E-03,+38.743723E-03
+3.685000E-03,+198.994973E-03,+159.346737E-03
+3.690000E-03,+156.783918E-03,+159.346737E-03
+3.695000E-03,+60.301507E-03,+109.095481E-03
+3.700000E-03,-241.206027E-03,+70.904527E-03
+3.705000E-03,-106.532663E-03,+50.804025E-03
+3.710000E-03,+96.482410E-03,+123.165833E-03
+3.715000E-03,+46.231155E-03,+143.266335E-03
+3.720000E-03,+144.723616E-03,+135.226134E-03
+3.725000E-03,-255.276379E-03,+107.085431E-03
+3.730000E-03,-245.226128E-03,+50.804025E-03
+3.735000E-03,+213.065324E-03,+149.296486E-03
+3.740000E-03,-8.040201E-03,+167.386938E-03
+3.745000E-03,+76.381909E-03,+151.306536E-03
+3.750000E-03,-80.402009E-03,+123.165833E-03
+3.755000E-03,-229.145726E-03,+52.814075E-03
+3.760000E-03,+281.407032E-03,+167.386938E-03
+3.765000E-03,+70.351758E-03,+175.427139E-03
+3.770000E-03,+80.402009E-03,+107.085431E-03
+3.775000E-03,-128.643214E-03,+183.467340E-03
+3.780000E-03,-233.165827E-03,+38.743723E-03
+3.785000E-03,+176.884420E-03,+133.216084E-03
+3.790000E-03,+229.145726E-03,+135.226134E-03
+3.795000E-03,+42.211055E-03,+137.236184E-03
+3.800000E-03,-265.326630E-03,+103.065331E-03
+3.805000E-03,-229.145726E-03,+44.773874E-03
+3.810000E-03,+140.703516E-03,+107.085431E-03
+3.815000E-03,+154.773867E-03,+141.256285E-03
+3.820000E-03,+88.442210E-03,+95.025130E-03
+3.825000E-03,-16.080402E-03,+147.286436E-03
+3.830000E-03,-221.105525E-03,+46.783924E-03
+3.835000E-03,+142.713566E-03,+111.105531E-03
+3.840000E-03,+24.120603E-03,+151.306536E-03
+3.845000E-03,+102.512562E-03,+125.175883E-03
+3.850000E-03,-104.522612E-03,+119.145733E-03
+3.855000E-03,-255.276379E-03,+38.743723E-03
+3.860000E-03,+265.326630E-03,+151.306536E-03
+3.865000E-03,+40.201004E-03,+159.346737E-03
+3.870000E-03,-164.824119E-03,+143.266335E-03
+3.875000E-03,-182.914571E-03,+161.356787E-03
+3.880000E-03,-217.085425E-03,+38.743723E-03
+3.885000E-03,+174.874370E-03,+143.266335E-03
+3.890000E-03,+88.442210E-03,+155.326637E-03
+3.895000E-03,-108.542712E-03,+165.376888E-03
+3.900000E-03,-241.206027E-03,+78.944728E-03
+3.905000E-03,-110.552763E-03,+50.804025E-03
+3.910000E-03,+64.321607E-03,+95.025129E-03
+3.915000E-03,+162.814068E-03,+149.296486E-03
+3.920000E-03,+88.442210E-03,+151.306536E-03
+3.925000E-03,-146.733667E-03,+153.316586E-03
+3.930000E-03,-132.663315E-03,+42.763824E-03
+3.935000E-03,+150.753767E-03,+111.105531E-03
+3.940000E-03,+8.040201E-03,+143.266335E-03
+3.945000E-03,+34.170854E-03,+103.065330E-03
+3.950000E-03,-36.180904E-03,+115.125632E-03
+3.955000E-03,-249.246228E-03,+44.773874E-03
+3.960000E-03,+209.045223E-03,+143.266335E-03
+3.965000E-03,+301.507534E-03,+139.246235E-03
+3.970000E-03,-112.562813E-03,+131.206034E-03
+3.975000E-03,-168.844219E-03,+127.185933E-03
+3.980000E-03,-233.165827E-03,+54.824125E-03
+3.985000E-03,+46.231155E-03,+101.055280E-03
+3.990000E-03,+56.281406E-03,+151.306536E-03
+3.995000E-03,+128.643215E-03,+127.185933E-03
+4.000000E-03,-281.407032E-03,+111.105532E-03
+4.005000E-03,-136.683416E-03,+36.733673E-03
+4.010000E-03,+88.442210E-03,+103.065330E-03
+4.015000E-03,+128.643215E-03,+143.266335E-03
+4.020000E-03,-48.241206E-03,+103.065331E-03
+4.025000E-03,-217.085425E-03,+165.376888E-03
+4.030000E-03,-229.145726E-03,+50.804025E-03
+4.035000E-03,+62.311557E-03,+97.035180E-03
+4.040000E-03,-8.040201E-03,+167.386938E-03
+4.045000E-03,+98.492462E-03,+113.115582E-03
+4.050000E-03,-84.422109E-03,+135.226134E-03
+4.055000E-03,-229.145726E-03,+56.834175E-03
+4.060000E-03,+72.361808E-03,+86.984929E-03
+4.065000E-03,+114.572863E-03,+165.376888E-03
+4.070000E-03,+36.180904E-03,+123.165833E-03
+4.075000E-03,-52.261306E-03,+191.507541E-03
+4.080000E-03,-241.206028E-03,+38.743723E-03
+4.085000E-03,+152.763817E-03,+115.125632E-03
+4.090000E-03,+32.160804E-03,+151.306536E-03
+4.095000E-03,+14.070351E-03,+107.085431E-03
+4.100000E-03,+8.040201E-03,+183.467340E-03
+4.105000E-03,-247.236178E-03,+68.894477E-03
+4.110000E-03,+92.462310E-03,+99.045230E-03
+4.115000E-03,+30.150754E-03,+139.246235E-03
+4.120000E-03,+8.040201E-03,+95.025130E-03
+4.125000E-03,-76.381908E-03,+161.356787E-03
+4.130000E-03,-209.045224E-03,+54.824125E-03
+4.135000E-03,+251.256278E-03,+129.195983E-03
+4.140000E-03,+24.120603E-03,+167.386938E-03
+4.145000E-03,+58.291457E-03,+131.206034E-03
+4.150000E-03,-36.180904E-03,+119.145733E-03
+4.155000E-03,-211.055274E-03,+76.934678E-03
+4.160000E-03,+96.482411E-03,+86.984929E-03
+4.165000E-03,+18.090452E-03,+147.286436E-03
+4.170000E-03,-160.804018E-03,+159.346737E-03
+4.175000E-03,-172.864319E-03,+139.246235E-03
+4.180000E-03,-225.125626E-03,+54.824125E-03
+4.185000E-03,+76.381909E-03,+80.954778E-03
+4.190000E-03,+201.005023E-03,+115.125632E-03
+4.195000E-03,-58.291457E-03,+153.316586E-03
+4.200000E-03,-152.763817E-03,+175.427139E-03
+4.205000E-03,-241.206028E-03,+60.854276E-03
+4.210000E-03,+104.522611E-03,+111.105531E-03
+4.215000E-03,+148.743717E-03,+119.145732E-03
+4.220000E-03,+104.522612E-03,+103.065331E-03
+4.225000E-03,+12.060302E-03,+149.296486E-03
+4.230000E-03,-221.105525E-03,+70.904527E-03
+4.235000E-03,+52.261306E-03,+72.914577E-03
+4.240000E-03,-16.080402E-03,+151.306536E-03
+4.245000E-03,-82.412059E-03,+119.145732E-03
+4.250000E-03,-88.442210E-03,+139.246235E-03
+4.255000E-03,-225.125626E-03,+56.834175E-03
+4.260000E-03,+112.562812E-03,+86.984929E-03
+4.265000E-03,+72.361808E-03,+155.326636E-03
+4.270000E-03,-112.562813E-03,+167.386938E-03
+4.275000E-03,-164.824118E-03,+97.035180E-03
+4.280000E-03,-225.125626E-03,+86.984929E-03
+4.285000E-03,+245.226128E-03,+64.874376E-03
+4.290000E-03,+100.502511E-03,+143.266335E-03
+4.295000E-03,+96.482411E-03,+119.145732E-03
+4.300000E-03,-192.964822E-03,+175.427139E-03
+4.305000E-03,-233.165827E-03,+74.924627E-03
+4.310000E-03,+68.341707E-03,+91.005029E-03
+4.315000E-03,+26.130653E-03,+133.216084E-03
+4.320000E-03,-96.482411E-03,+119.145732E-03
+4.325000E-03,+50.251256E-03,+169.396988E-03
+4.330000E-03,-201.005023E-03,+86.984929E-03
+4.335000E-03,+138.693465E-03,+127.185933E-03
+4.340000E-03,-16.080402E-03,+159.346737E-03
+4.345000E-03,-26.130653E-03,+115.125632E-03
+4.350000E-03,-48.241205E-03,+131.206034E-03
+4.355000E-03,-253.266329E-03,+54.824125E-03
+4.360000E-03,-8.040201E-03,+46.783924E-03
+4.365000E-03,+68.341708E-03,+159.346737E-03
+4.370000E-03,+40.201004E-03,+131.206034E-03
+4.375000E-03,-144.723616E-03,+163.366837E-03
+4.380000E-03,-249.246228E-03,+38.743723E-03
+4.385000E-03,+126.633164E-03,+103.065331E-03
+4.390000E-03,+40.201005E-03,+163.366837E-03
+4.395000E-03,+92.462310E-03,+155.326637E-03
+4.400000E-03,-257.286429E-03,+151.306536E-03
+4.405000E-03,-205.025123E-03,+88.994979E-03
+4.410000E-03,+8.040201E-03,+70.904527E-03
+4.415000E-03,+78.391959E-03,+133.216084E-03
+4.420000E-03,+56.281406E-03,+103.065331E-03
+4.425000E-03,-10.050251E-03,+171.407038E-03
+4.430000E-03,-237.185927E-03,+58.844226E-03
+4.435000E-03,+8.040201E-03,+76.934677E-03
+4.440000E-03,-32.160803E-03,+159.346737E-03
+4.445000E-03,-52.261306E-03,+149.296486E-03
+4.450000E-03,-68.341707E-03,+151.306536E-03
+4.455000E-03,-217.085425E-03,+64.874376E-03
+4.460000E-03,+88.442210E-03,+78.944728E-03
+4.465000E-03,+60.301507E-03,+163.366837E-03
+4.470000E-03,+48.241205E-03,+103.065331E-03
+4.475000E-03,+88.442210E-03,+187.487440E-03
+4.480000E-03,-217.085425E-03,+95.025130E-03
+4.485000E-03,+128.643214E-03,+80.954778E-03
+4.490000E-03,+136.683416E-03,+99.045230E-03
+4.495000E-03,-76.381909E-03,+115.125632E-03
+4.500000E-03,-72.361808E-03,+191.507541E-03
+4.505000E-03,-225.125626E-03,+52.814075E-03
+4.510000E-03,-36.180905E-03,+62.864326E-03
+4.515000E-03,+36.180904E-03,+131.206034E-03
+4.520000E-03,+217.085424E-03,+111.105532E-03
+4.525000E-03,+50.251256E-03,+139.246235E-03
+4.530000E-03,-237.185927E-03,+70.904527E-03
+4.535000E-03,+104.522611E-03,+109.095481E-03
+4.540000E-03,-48.241205E-03,+167.386938E-03
+4.545000E-03,-40.201004E-03,+123.165833E-03
+4.550000E-03,-32.160803E-03,+191.507541E-03
+4.555000E-03,-198.994973E-03,+95.025130E-03
+4.560000E-03,+152.763817E-03,+103.065330E-03
+4.565000E-03,+80.402009E-03,+153.316586E-03
+4.570000E-03,-24.120603E-03,+139.246235E-03
+4.575000E-03,+20.100502E-03,+187.487440E-03
+4.580000E-03,-233.165826E-03,+70.904527E-03
+4.585000E-03,+219.095475E-03,+62.864326E-03
+4.590000E-03,+72.361808E-03,+143.266335E-03
+4.595000E-03,+110.552763E-03,+121.155783E-03
+4.600000E-03,+24.120603E-03,+191.507541E-03
+4.605000E-03,-223.115576E-03,+52.814075E-03
+4.610000E-03,+24.120602E-03,+91.005029E-03
+4.615000E-03,+18.090452E-03,+163.366837E-03
+4.620000E-03,+24.120603E-03,+95.025130E-03
+4.625000E-03,+6.030151E-03,+155.326637E-03
+4.630000E-03,-225.125626E-03,+62.864326E-03
+4.635000E-03,+58.291456E-03,+93.015079E-03
+4.640000E-03,+32.160804E-03,+167.386938E-03
+4.645000E-03,-50.251256E-03,+131.206034E-03
+4.650000E-03,-68.341707E-03,+131.206034E-03
+4.655000E-03,-205.025123E-03,+91.005029E-03
+4.660000E-03,-72.361808E-03,+38.743723E-03
+4.665000E-03,+114.572863E-03,+147.286436E-03
+4.670000E-03,-20.100503E-03,+147.286436E-03
+4.675000E-03,+102.512562E-03,+185.477390E-03
+4.680000E-03,-233.165827E-03,+46.783924E-03
+4.685000E-03,-52.261307E-03,+70.904527E-03
+4.690000E-03,+64.321608E-03,+147.286436E-03
+4.695000E-03,+100.502511E-03,+133.216084E-03
+4.700000E-03,-201.005023E-03,+175.427139E-03
+4.705000E-03,-223.115576E-03,+68.894477E-03
+4.710000E-03,+64.321607E-03,+78.944728E-03
+4.715000E-03,+22.110552E-03,+109.095481E-03
+4.720000E-03,+40.201005E-03,+95.025130E-03
+4.725000E-03,-10.050251E-03,+177.437189E-03
+4.730000E-03,-249.246228E-03,+50.804025E-03
+4.735000E-03,+34.170854E-03,+54.824125E-03
+4.740000E-03,+16.080402E-03,+175.427139E-03
+4.745000E-03,-40.201005E-03,+153.316586E-03
+4.750000E-03,+56.281407E-03,+183.467340E-03
+4.755000E-03,-221.105525E-03,+58.844226E-03
+4.760000E-03,+56.281406E-03,+62.864326E-03
+4.765000E-03,+38.190954E-03,+159.346737E-03
+4.770000E-03,+12.060301E-03,+143.266335E-03
+4.775000E-03,+38.190954E-03,+187.487440E-03
+4.780000E-03,-209.045224E-03,+103.065331E-03
+4.785000E-03,-96.482411E-03,+42.763824E-03
+4.790000E-03,+76.381909E-03,+119.145732E-03
+4.795000E-03,+40.201004E-03,+125.175883E-03
+4.800000E-03,-209.045223E-03,+223.668344E-03
+4.805000E-03,-217.085425E-03,+95.025130E-03
+4.810000E-03,+36.180904E-03,+86.984929E-03
+4.815000E-03,+68.341708E-03,+139.246235E-03
+4.820000E-03,-56.281407E-03,+111.105532E-03
+4.825000E-03,-94.472360E-03,+163.366838E-03
+4.830000E-03,-233.165827E-03,+66.884426E-03
+4.835000E-03,-30.150754E-03,+54.824125E-03
+4.840000E-03,+176.884420E-03,+86.984929E-03
+4.845000E-03,-22.110553E-03,+165.376888E-03
+4.850000E-03,-108.542712E-03,+151.306536E-03
+4.855000E-03,-182.914571E-03,+109.095481E-03
+4.860000E-03,+88.442210E-03,+78.944728E-03
+4.865000E-03,-4.020100E-03,+157.336687E-03
+4.870000E-03,+8.040201E-03,+175.427139E-03
+4.875000E-03,-186.934671E-03,+151.306536E-03
+4.880000E-03,-233.165826E-03,+46.783924E-03
+4.885000E-03,+8.040201E-03,+46.783924E-03
+4.890000E-03,+108.542713E-03,+111.105531E-03
+4.895000E-03,-60.301507E-03,+145.276385E-03
+4.900000E-03,-144.723616E-03,+183.467340E-03
+4.905000E-03,-192.964822E-03,+103.065331E-03
+4.910000E-03,+32.160803E-03,+74.924627E-03
+4.915000E-03,+38.190955E-03,+143.266335E-03
+4.920000E-03,-64.321607E-03,+103.065331E-03
+4.925000E-03,-22.110552E-03,+175.427139E-03
+4.930000E-03,-225.125626E-03,+82.964828E-03
+4.935000E-03,-78.391959E-03,+42.763824E-03
+4.940000E-03,+8.040201E-03,+167.386938E-03
+4.945000E-03,-46.231155E-03,+119.145732E-03
+4.950000E-03,-100.502511E-03,+171.407038E-03
+4.955000E-03,-176.884420E-03,+86.984929E-03
+4.960000E-03,-72.361808E-03,+38.743723E-03
+4.965000E-03,+106.532662E-03,+72.914577E-03
+4.970000E-03,-16.080402E-03,+147.286436E-03
+4.975000E-03,+40.201005E-03,+199.547742E-03
+4.980000E-03,-233.165826E-03,+62.864326E-03
+4.985000E-03,-136.683416E-03,+40.753773E-03
+4.990000E-03,+68.341708E-03,+111.105531E-03
+4.995000E-03,+124.623114E-03,+131.206034E-03
