x-axis,2,4
-2.951600E-06,+309.660742E-06,-84.339352112E-03
-2.946600E-06,+308.982351E-06,-84.452731508E-03
-2.941600E-06,+198.756221E-06,-84.324276735E-03
-2.936600E-06,+253.228582E-06,-84.324276735E-03
-2.931600E-06,+330.716019E-06,-84.368246584E-03
-2.926600E-06,+239.610492E-06,-84.473774221E-03
-2.921600E-06,+340.238632E-06,-84.381123468E-03
-2.916600E-06,+219.484864E-06,-84.349716433E-03
-2.911600E-06,+265.364261E-06,-84.367304373E-03
-2.906600E-06,+242.198432E-06,-84.459012915E-03
-2.901600E-06,+237.349185E-06,-84.399653619E-03
-2.896600E-06,+338.102953E-06,-84.315796836E-03
-2.891600E-06,+420.364259E-06,-84.464038040E-03
-2.886600E-06,+280.866773E-06,-84.495759145E-03
-2.881600E-06,+253.454713E-06,-84.308573218E-03
-2.876600E-06,+299.384361E-06,-84.341864675E-03
-2.871600E-06,+322.123054E-06,-84.368246584E-03
-2.866600E-06,+207.751196E-06,-84.459012915E-03
-2.861600E-06,+337.273808E-06,-84.361022966E-03
-2.856600E-06,+413.228581E-06,-84.307945077E-03
-2.851600E-06,+295.012501E-06,-84.333384775E-03
-2.846600E-06,+235.062753E-06,-84.468435025E-03
-2.841600E-06,+298.906974E-06,-84.332128494E-03
-2.836600E-06,+399.334108E-06,-84.320821961E-03
-2.831600E-06,+289.032602E-06,-84.372643569E-03
-2.826600E-06,+334.359235E-06,-84.445821960E-03
-2.821600E-06,+339.233607E-06,-84.361965177E-03
-2.816600E-06,+371.746169E-06,-84.315796836E-03
-2.811600E-06,+300.113004E-06,-84.384892312E-03
-2.806600E-06,+341.469787E-06,-84.455558141E-03
-2.801600E-06,+308.479838E-06,-84.399653619E-03
-2.796600E-06,+563.932097E-06,-84.292241560E-03
-2.791600E-06,+303.052702E-06,-84.449276734E-03
-2.786600E-06,+374.384360E-06,-84.500156130E-03
-2.781600E-06,+415.866772E-06,-84.342492815E-03
-2.776600E-06,+416.846671E-06,-84.321764172E-03
-2.771600E-06,+293.630592E-06,-84.362907388E-03
-2.766600E-06,+351.243657E-06,-84.473774221E-03
-2.761600E-06,+349.484863E-06,-84.339038041E-03
-2.756600E-06,+343.806471E-06,-84.334012916E-03
-2.751600E-06,+402.248681E-06,-84.350658644E-03
-2.746600E-06,+207.751196E-06,-84.475344573E-03
-2.741600E-06,+404.635616E-06,-84.333070705E-03
-2.736600E-06,+374.861747E-06,-84.334955127E-03
-2.731600E-06,+357.374310E-06,-84.389289297E-03
-2.726600E-06,+311.293908E-06,-84.465922462E-03
-2.721600E-06,+370.716018E-06,-84.379239046E-03
-2.716600E-06,+432.600440E-06,-84.346261659E-03
-2.711600E-06,+331.570290E-06,-84.383950101E-03
-2.706600E-06,+369.007476E-06,-84.482568191E-03
-2.701600E-06,+375.640641E-06,-84.391801860E-03
-2.696600E-06,+313.957225E-06,-84.304490303E-03
-2.691600E-06,+398.379335E-06,-84.450218945E-03
-2.686600E-06,+334.836622E-06,-84.487907387E-03
-2.681600E-06,+415.590390E-06,-84.380181257E-03
-2.676600E-06,+468.906972E-06,-84.377668694E-03
-2.671600E-06,+473.454711E-06,-84.379553116E-03
-2.666600E-06,+425.012500E-06,-84.478171206E-03
-2.661600E-06,+432.776319E-06,-84.351286785E-03
-2.656600E-06,+490.314007E-06,-84.326161157E-03
-2.651600E-06,+347.173305E-06,-84.356940051E-03
-2.646600E-06,+407.801445E-06,-84.495445075E-03
-2.641600E-06,+423.906972E-06,-84.355683770E-03
-2.636600E-06,+447.148178E-06,-84.334012916E-03
-2.631600E-06,+426.168279E-06,-84.371701358E-03
-2.626600E-06,+347.826571E-06,-84.462467688E-03
-2.621600E-06,+511.972298E-06,-84.340922464E-03
-2.616600E-06,+502.675816E-06,-84.367304373E-03
-2.611600E-06,+459.107977E-06,-84.392744071E-03
-2.606600E-06,+404.585365E-06,-84.471261658E-03
-2.601600E-06,+461.771294E-06,-84.406563166E-03
-2.596600E-06,+419.258731E-06,-84.307002866E-03
-2.591600E-06,+437.499937E-06,-84.480683769E-03
-2.586600E-06,+397.826571E-06,-84.493874723E-03
-2.581600E-06,+455.640640E-06,-84.363535529E-03
-2.576600E-06,+451.972299E-06,-84.366362162E-03
-2.571600E-06,+482.047675E-06,-84.388347086E-03
-2.566600E-06,+464.158228E-06,-84.499213919E-03
-2.561600E-06,+394.158229E-06,-84.355683770E-03
-2.556600E-06,+390.113003E-06,-84.353171207E-03
-2.551600E-06,+386.143154E-06,-84.347203870E-03
-2.546600E-06,+395.942149E-06,-84.504239045E-03
-2.541600E-06,+423.379334E-06,-84.356625981E-03
-2.536600E-06,+547.700941E-06,-84.337467690E-03
-2.531600E-06,+358.178330E-06,-84.363849599E-03
-2.526600E-06,+402.248681E-06,-84.473774221E-03
-2.521600E-06,+416.168279E-06,-84.364477740E-03
-2.516600E-06,+475.439635E-06,-84.369816936E-03
-2.511600E-06,+369.409486E-06,-84.378610905E-03
-2.506600E-06,+381.017526E-06,-84.470319447E-03
-2.501600E-06,+431.494912E-06,-84.403108393E-03
-2.496600E-06,+472.650690E-06,-84.313284273E-03
-2.491600E-06,+400.590390E-06,-84.478171206E-03
-2.486600E-06,+413.354209E-06,-84.498271708E-03
-2.481600E-06,+402.550189E-06,-84.359138544E-03
-2.476600E-06,+451.520037E-06,-84.357568192E-03
-2.471600E-06,+375.213506E-06,-84.367304373E-03
-2.466600E-06,+432.474812E-06,-84.473774221E-03
-2.461600E-06,+382.851696E-06,-84.351286785E-03
-2.456600E-06,+478.580339E-06,-84.337467690E-03
-2.451600E-06,+441.067776E-06,-84.355055629E-03
-2.446600E-06,+439.384359E-06,-84.476286784E-03
-2.441600E-06,+455.967274E-06,-84.371387287E-03
-2.436600E-06,+519.459735E-06,-84.345319448E-03
-2.431600E-06,+414.133103E-06,-84.379553116E-03
-2.426600E-06,+462.022550E-06,-84.477228995E-03
-2.421600E-06,+497.876821E-06,-84.364477740E-03
-2.416600E-06,+540.389383E-06,-84.346261659E-03
-2.411600E-06,+412.952199E-06,-84.383007890E-03
-2.406600E-06,+421.344158E-06,-84.488535527E-03
-2.401600E-06,+515.590389E-06,-84.435457638E-03
-2.396600E-06,+491.469786E-06,-84.275595831E-03
-2.391600E-06,+460.339133E-06,-84.448334523E-03
-2.386600E-06,+349.710993E-06,-84.482568191E-03
-2.381600E-06,+422.399435E-06,-84.370445076E-03
-2.376600E-06,+502.525062E-06,-84.373271709E-03
-2.371600E-06,+408.203455E-06,-84.402166181E-03
-2.366600E-06,+438.102952E-06,-84.490419949E-03
-2.361600E-06,+463.781344E-06,-84.328673720E-03
-2.356600E-06,+549.560237E-06,-84.341864675E-03
-2.351600E-06,+556.922046E-06,-84.355997840E-03
-2.346600E-06,+480.138128E-06,-84.495445075E-03
-2.341600E-06,+484.886871E-06,-84.364477740E-03
-2.336600E-06,+402.625566E-06,-84.342806886E-03
-2.331600E-06,+428.128078E-06,-84.366676232E-03
-2.326600E-06,+473.429585E-06,-84.479113417E-03
-2.321600E-06,+466.444660E-06,-84.384578242E-03
-2.316600E-06,+421.419535E-06,-84.370759147E-03
-2.311600E-06,+475.791394E-06,-84.376098343E-03
-2.306600E-06,+513.756218E-06,-84.474716432E-03
-2.301600E-06,+435.590389E-06,-84.411902362E-03
-2.296600E-06,+543.329082E-06,-84.319251609E-03
-2.291600E-06,+536.595413E-06,-84.460583266E-03
-2.286600E-06,+554.409484E-06,-84.523711406E-03
-2.281600E-06,+522.022549E-06,-84.361651107E-03
-2.276600E-06,+495.942148E-06,-84.374213920E-03
-2.271600E-06,+412.625566E-06,-84.386462664E-03
-2.266600E-06,+453.705967E-06,-84.469377236E-03
-2.261600E-06,+491.721042E-06,-84.356625981E-03
-2.256600E-06,+514.183353E-06,-84.335897338E-03
-2.251600E-06,+533.253705E-06,-84.349088293E-03
-2.246600E-06,+360.967275E-06,-84.496387286E-03
-2.241600E-06,+496.670791E-06,-84.363535529E-03
-2.236600E-06,+549.560237E-06,-84.347832011E-03
-2.231600E-06,+477.424560E-06,-84.400595830E-03
-2.226600E-06,+517.324057E-06,-84.463409899E-03
-2.221600E-06,+516.670791E-06,-84.368874725E-03
-2.216600E-06,+567.097926E-06,-84.357568192E-03
-2.211600E-06,+558.932097E-06,-84.383950101E-03
-2.206600E-06,+443.027575E-06,-84.493874723E-03
-2.201600E-06,+475.766268E-06,-84.427605880E-03
-2.196600E-06,+510.213504E-06,-84.331500353E-03
-2.191600E-06,+452.223555E-06,-84.448334523E-03
-2.186600E-06,+469.359233E-06,-84.523711406E-03
-2.181600E-06,+489.886871E-06,-84.368874725E-03
-2.176600E-06,+427.298932E-06,-84.365419951E-03
-2.171600E-06,+463.605464E-06,-84.387404875E-03
-2.166600E-06,+533.881846E-06,-84.481625980E-03
-2.161600E-06,+374.535114E-06,-84.367932513E-03
-2.156600E-06,+453.705967E-06,-84.332128494E-03
-2.151600E-06,+522.474811E-06,-84.342806886E-03
-2.146600E-06,+488.856720E-06,-84.491048090E-03
-2.141600E-06,+498.253705E-06,-84.357568192E-03
-2.136600E-06,+534.585363E-06,-84.326161157E-03
-2.131600E-06,+457.349183E-06,-84.404050604E-03
-2.126600E-06,+457.675816E-06,-84.489477738E-03
-2.121600E-06,+426.243656E-06,-84.377668694E-03
-2.116600E-06,+484.057726E-06,-84.373271709E-03
-2.111600E-06,+503.203454E-06,-84.403108393E-03
-2.106600E-06,+475.942148E-06,-84.462467688E-03
-2.101600E-06,+543.479835E-06,-84.404050604E-03
-2.096600E-06,+557.248680E-06,-84.319251609E-03
-2.091600E-06,+510.489886E-06,-84.549465175E-03
-2.086600E-06,+545.238629E-06,-84.506437537E-03
-2.081600E-06,+613.303955E-06,-84.372643569E-03
-2.076600E-06,+531.218529E-06,-84.385834523E-03
-2.071600E-06,+503.756218E-06,-84.309515429E-03
-2.066600E-06,+497.424560E-06,-84.460583266E-03
-2.061600E-06,+509.233605E-06,-84.322706383E-03
-2.056600E-06,+576.896921E-06,-84.326161157E-03
-2.051600E-06,+549.736117E-06,-84.334326986E-03
-2.046600E-06,+476.394409E-06,-84.452731508E-03
-2.041600E-06,+562.901946E-06,-84.329615931E-03
-2.036600E-06,+632.726066E-06,-84.360708895E-03
-2.031600E-06,+535.716016E-06,-84.426663669E-03
-2.026600E-06,+599.158227E-06,-84.290671208E-03
-2.021600E-06,+424.861746E-06,-84.006751613E-03
-2.016600E-06,+549.937122E-06,-79.486023018E-03
-2.011600E-06,+520.716017E-06,-58.232568472E-03
-2.006600E-06,+462.726067E-06,-20.681689477E-03
-2.001600E-06,+466.520037E-06,+19.873272400E-03
-1.996600E-06,+535.439635E-06,+55.088410214E-03
-1.991600E-06,+510.716017E-06,+72.479427616E-03
-1.986600E-06,+470.766268E-06,+76.211211495E-03
-1.981600E-06,+623.379332E-06,+77.997957707E-03
-1.976600E-06,+444.937123E-06,+78.382379814E-03
-1.971600E-06,+440.414510E-06,+78.514603430E-03
-1.966600E-06,+526.469785E-06,+78.344063231E-03
-1.961600E-06,+519.736117E-06,+78.062656199E-03
-1.956600E-06,+531.118027E-06,+73.573648710E-03
-1.951600E-06,+544.183353E-06,+52.203674064E-03
-1.946600E-06,+591.494910E-06,+14.411274972E-03
-1.941600E-06,+545.012499E-06,-25.663159273E-03
-1.936600E-06,+579.434609E-06,-61.031877487E-03
-1.931600E-06,+447.248681E-06,-78.475030567E-03
-1.926600E-06,+485.439635E-06,-82.343120977E-03
-1.921600E-06,+611.645664E-06,-83.811713926E-03
-1.916600E-06,+482.349183E-06,-84.040985281E-03
-1.911600E-06,+547.726067E-06,-84.056688798E-03
-1.906600E-06,+644.133101E-06,-84.278422464E-03
-1.901600E-06,+551.721041E-06,-84.097832014E-03
-1.896600E-06,+530.138127E-06,-83.982568196E-03
-1.891600E-06,+502.148178E-06,-84.128296838E-03
-1.886600E-06,+528.454710E-06,-84.197392314E-03
-1.881600E-06,+615.992398E-06,-84.118246587E-03
-1.876600E-06,+527.474811E-06,-84.164728998E-03
-1.871600E-06,+620.766267E-06,-84.272141057E-03
-1.866600E-06,+496.846670E-06,-84.451161156E-03
-1.861600E-06,+524.107976E-06,-84.396826986E-03
-1.856600E-06,+568.303956E-06,-84.462153618E-03
-1.851600E-06,+555.087876E-06,-84.499213919E-03
-1.846600E-06,+602.851694E-06,-84.649025475E-03
-1.841600E-06,+597.675815E-06,-84.493560653E-03
-1.836600E-06,+495.037625E-06,-84.467492814E-03
-1.831600E-06,+467.324057E-06,-84.470319447E-03
-1.826600E-06,+502.097926E-06,-84.490419949E-03
-1.821600E-06,+581.997423E-06,-84.357568192E-03
-1.816600E-06,+546.218529E-06,-84.285332012E-03
-1.811600E-06,+535.816519E-06,-84.313284273E-03
-1.806600E-06,+570.113001E-06,-84.342178745E-03
-1.801600E-06,+606.997423E-06,-84.260834525E-03
-1.796600E-06,+508.806469E-06,-84.172580757E-03
-1.791600E-06,+424.283857E-06,-84.331500353E-03
-1.786600E-06,+532.424559E-06,-84.408447588E-03
-1.781600E-06,+560.590388E-06,-84.343435026E-03
-1.776600E-06,+554.509986E-06,-84.374213920E-03
-1.771600E-06,+547.550187E-06,-84.442367186E-03
-1.766600E-06,+478.906972E-06,-84.554176230E-03
-1.761600E-06,+591.268780E-06,-84.448962663E-03
-1.756600E-06,+558.806468E-06,-84.442995327E-03
-1.751600E-06,+529.032599E-06,-84.462467688E-03
-1.746600E-06,+525.012499E-06,-84.549465175E-03
-1.741600E-06,+573.957222E-06,-84.387090805E-03
-1.736600E-06,+531.871795E-06,-84.368874725E-03
-1.731600E-06,+404.761244E-06,-84.376098343E-03
-1.726600E-06,+513.605464E-06,-84.435457638E-03
-1.721600E-06,+486.670791E-06,-84.322706383E-03
-1.716600E-06,+346.293908E-06,-84.303548092E-03
-1.711600E-06,+114.861750E-06,-84.340294323E-03
-1.706600E-06,-88.329203E-06,-84.412844573E-03
-1.701600E-06,-198.077946E-06,-84.351600855E-03
-1.696600E-06,-260.816638E-06,-84.297580755E-03
-1.691600E-06,-454.283973E-06,-84.457128492E-03
-1.686600E-06,-507.575430E-06,-84.494816934E-03
-1.681600E-06,-627.349298E-06,-84.378296835E-03
-1.676600E-06,-643.806584E-06,-84.409075729E-03
-1.671600E-06,-734.233719E-06,-84.404678744E-03
-1.666600E-06,-821.721155E-06,-84.510520452E-03
-1.661600E-06,-851.495024E-06,-84.395884774E-03
-1.656600E-06,-914.258842E-06,-84.393372212E-03
-1.651600E-06,-962.851807E-06,-84.388347086E-03
-1.646600E-06,-1.106394519E-03,-84.515545577E-03
-1.641600E-06,-1.258907080E-03,-84.366990302E-03
-1.636600E-06,-1.274685974E-03,-84.337467690E-03
-1.631600E-06,-1.381972405E-03,-84.350658644E-03
-1.626600E-06,-1.387826677E-03,-84.425721458E-03
-1.621600E-06,-1.431495018E-03,-84.335583268E-03
-1.616600E-06,-1.563253810E-03,-84.328045579E-03
-1.611600E-06,-1.346520144E-03,-84.372643569E-03
-1.606600E-06,-1.186444769E-03,-84.442367186E-03
-1.601600E-06,-1.099560348E-03,-84.390859649E-03
-1.596600E-06,-1.076620650E-03,-84.307945077E-03
-1.591600E-06,-962.625676E-06,-84.468435025E-03
-1.586600E-06,-1.103957333E-03,-84.521826984E-03
-1.581600E-06,-954.535224E-06,-84.382693820E-03
-1.576600E-06,-945.590500E-06,-84.386462664E-03
-1.571600E-06,-923.354320E-06,-84.406563166E-03
-1.566600E-06,-925.640752E-06,-84.486022964E-03
-1.561600E-06,-842.902059E-06,-84.350344574E-03
-1.556600E-06,-812.173416E-06,-84.349716433E-03
-1.551600E-06,-689.635729E-06,-84.331500353E-03
-1.546600E-06,-652.047790E-06,-84.459641055E-03
-1.541600E-06,-610.012614E-06,-84.332128494E-03
-1.536600E-06,-566.218645E-06,-84.334955127E-03
-1.531600E-06,-657.047790E-06,-84.349088293E-03
-1.526600E-06,-611.696032E-06,-84.459955126E-03
-1.521600E-06,-538.228696E-06,-84.329615931E-03
-1.516600E-06,-559.761359E-06,-84.327103368E-03
-1.511600E-06,-623.052815E-06,-84.370759147E-03
-1.506600E-06,-494.660857E-06,-84.481625980E-03
-1.501600E-06,-394.761361E-06,-84.398711408E-03
-1.496600E-06,-585.213620E-06,-84.295696333E-03
-1.491600E-06,-423.806586E-06,-84.464038040E-03
-1.486600E-06,-396.721159E-06,-84.493874723E-03
-1.481600E-06,-448.429702E-06,-84.378296835E-03
-1.476600E-06,-341.570406E-06,-84.361965177E-03
-1.471600E-06,-409.761360E-06,-84.361965177E-03
-1.466600E-06,-308.655834E-06,-84.470319447E-03
-1.461600E-06,-244.711111E-06,-84.325218946E-03
-1.456600E-06,-243.630709E-06,-84.322706383E-03
-1.451600E-06,-277.223673E-06,-84.321136032E-03
-1.446600E-06,-250.037744E-06,-84.468435025E-03
-1.441600E-06,-263.856839E-06,-84.331186283E-03
-1.436600E-06,-253.932216E-06,-84.305118444E-03
-1.431600E-06,-245.917141E-06,-84.333384775E-03
-1.426600E-06,-109.183474E-06,-84.436399849E-03
-1.421600E-06,-291.997543E-06,-84.328673720E-03
-1.416600E-06,-265.741261E-06,-84.343749097E-03
-1.411600E-06,-246.344277E-06,-84.392744071E-03
-1.406600E-06,-180.314127E-06,-84.466864673E-03
-1.401600E-06,-269.484980E-06,-84.399653619E-03
-1.396600E-06,-184.258850E-06,-84.284389801E-03
-1.391600E-06,-180.037745E-06,-84.448334523E-03
-1.386600E-06,-153.907092E-06,-84.503610904E-03
-1.381600E-06,-179.359353E-06,-84.346889800E-03
-1.376600E-06,-174.208599E-06,-84.361965177E-03
-1.371600E-06,-202.675935E-06,-84.362907388E-03
-1.366600E-06,-165.565383E-06,-84.466864673E-03
-1.361600E-06,-229.937242E-06,-84.324276735E-03
-1.356600E-06,-159.610609E-06,-84.322706383E-03
-1.351600E-06,-73.379454E-06,-84.315796836E-03
-1.346600E-06,-162.650810E-06,-84.476286784E-03
-1.341600E-06,-71.771414E-06,-84.332128494E-03
-1.336600E-06,-49.409605E-06,-84.318309398E-03
-1.331600E-06,-92.600560E-06,-84.351600855E-03
-1.326600E-06,-71.469907E-06,-84.423208895E-03
-1.321600E-06,-5.113123E-06,-84.328673720E-03
-1.316600E-06,+967.278E-09,-84.339352112E-03
-1.311600E-06,-64.560359E-06,-84.368246584E-03
-1.306600E-06,-5.037747E-06,-84.466864673E-03
-1.301600E-06,-1.268902E-06,-84.383007890E-03
-1.296600E-06,-13.329204E-06,-84.297580755E-03
-1.291600E-06,+8.354213E-06,-84.461525477E-03
-1.286600E-06,+58.002454E-06,-84.483510402E-03
-1.281600E-06,-37.098048E-06,-84.332128494E-03
-1.276600E-06,+88.530092E-06,-84.358510403E-03
-1.271600E-06,+41.695921E-06,-84.378610905E-03
-1.266600E-06,+116.469790E-06,-84.466864673E-03
-1.261600E-06,+111.821549E-06,-84.360080755E-03
-1.256600E-06,-28.806591E-06,-84.331500353E-03
-1.251600E-06,+126.520041E-06,-84.332442564E-03
-1.246600E-06,+34.459740E-06,-84.498899849E-03
-1.241600E-06,+77.901951E-06,-84.356625981E-03
-1.236600E-06,+209.560241E-06,-84.341864675E-03
-1.231600E-06,+43.404464E-06,-84.359452614E-03
-1.226600E-06,+55.439640E-06,-84.474716432E-03
-1.221600E-06,+70.339137E-06,-84.328673720E-03
-1.216600E-06,+153.680845E-06,-84.349088293E-03
-1.211600E-06,+98.228584E-06,-84.401538041E-03
-1.206600E-06,+97.625569E-06,-84.470319447E-03
-1.201600E-06,+63.454715E-06,-84.425721458E-03
-1.196600E-06,+109.685870E-06,-84.315796836E-03
-1.191600E-06,+98.630594E-06,-84.470947588E-03
-1.186600E-06,-19.334229E-06,-84.467806884E-03
-1.181600E-06,+54.133107E-06,-84.307631007E-03
-1.176600E-06,+183.429588E-06,-84.326161157E-03
-1.171600E-06,+83.178333E-06,-84.336839549E-03
-1.166600E-06,+48.680846E-06,-84.451161156E-03
-1.161600E-06,+53.504966E-06,-84.329615931E-03
-1.156600E-06,+40.866776E-06,-84.330558142E-03
-1.151600E-06,+112.173307E-06,-84.347203870E-03
-1.146600E-06,+216.570291E-06,-84.476286784E-03
-1.141600E-06,+117.072805E-06,-84.328673720E-03
-1.136600E-06,+104.258735E-06,-84.306060655E-03
-1.131600E-06,+218.881849E-06,-84.383007890E-03
-1.126600E-06,+260.138130E-06,-84.473774221E-03
-1.121600E-06,+104.635619E-06,-84.363535529E-03
-1.116600E-06,+219.761246E-06,-84.327103368E-03
-1.111600E-06,+181.017528E-06,-84.384892312E-03
-1.106600E-06,+225.791397E-06,-84.450218945E-03
-1.101600E-06,+264.459738E-06,-84.392744071E-03
-1.096600E-06,+271.218532E-06,-84.292241560E-03
-1.091600E-06,+259.710994E-06,-84.470005377E-03
-1.086600E-06,+296.896924E-06,-84.588095828E-03
-1.081600E-06,+225.565266E-06,-84.291299348E-03
-1.076600E-06,+192.324060E-06,-84.400909900E-03
-1.071600E-06,+117.273810E-06,-84.292241560E-03
-1.066600E-06,+170.866774E-06,-84.382065679E-03
-1.061600E-06,+183.881849E-06,-84.291299348E-03
-1.056600E-06,+164.610493E-06,-84.308887288E-03
-1.051600E-06,+110.138132E-06,-84.334326986E-03
-1.046600E-06,+293.128079E-06,-84.489477738E-03
-1.041600E-06,+105.992403E-06,-84.360080755E-03
-1.036600E-06,+217.726070E-06,-84.321764172E-03
-1.031600E-06,+236.620542E-06,-84.370759147E-03
-1.026600E-06,+114.660745E-06,-84.470319447E-03
-1.021600E-06,+244.007477E-06,-84.345319448E-03
-1.016600E-06,+243.404462E-06,-84.329615931E-03
-1.011600E-06,+160.540141E-06,-84.366362162E-03
-1.006600E-06,+35.238635E-06,-84.465922462E-03
-1.001600E-06,+224.233608E-06,-84.397769197E-03
-996.600E-09,+269.509989E-06,-84.319251609E-03
-991.600E-09,+324.258732E-06,-84.473774221E-03
-986.600E-09,+238.153206E-06,-84.495759145E-03
-981.600E-09,+182.072804E-06,-84.335583268E-03
-976.600E-09,+298.102954E-06,-84.352543066E-03
-971.600E-09,+332.349184E-06,-84.383950101E-03
-966.600E-09,+280.439637E-06,-84.486022964E-03
