x-axis,2,4
-961.600E-09,+263.128080E-06,-84.359138544E-03
-956.600E-09,+247.575316E-06,-84.327103368E-03
-951.600E-09,+280.665768E-06,-84.331500353E-03
-946.600E-09,+320.967275E-06,-84.477228995E-03
-941.600E-09,+256.092904E-06,-84.320821961E-03
-936.600E-09,+324.158230E-06,-84.315482765E-03
-931.600E-09,+348.354209E-06,-84.375156131E-03
-926.600E-09,+313.731094E-06,-84.469377236E-03
-921.600E-09,+269.761245E-06,-84.388033016E-03
-916.600E-09,+237.901949E-06,-84.323648594E-03
-911.600E-09,+336.871797E-06,-84.385520453E-03
-906.600E-09,+384.133104E-06,-84.459955126E-03
-901.600E-09,+302.273808E-06,-84.403108393E-03
-896.600E-09,+209.007477E-06,-84.324590805E-03
-891.600E-09,+404.434611E-06,-84.472832010E-03
-886.600E-09,+318.203456E-06,-84.508007889E-03
-881.600E-09,+325.891898E-06,-84.316424976E-03
-876.600E-09,+321.545164E-06,-84.313912414E-03
-871.600E-09,+278.354210E-06,-84.359452614E-03
-866.600E-09,+348.153204E-06,-84.486022964E-03
-861.600E-09,+330.113004E-06,-84.345319448E-03
-856.600E-09,+343.530089E-06,-84.335897338E-03
-851.600E-09,+312.273808E-06,-84.348146082E-03
-846.600E-09,+327.801446E-06,-84.456186281E-03
-841.600E-09,+327.148179E-06,-84.336525479E-03
-836.600E-09,+296.620542E-06,-84.337467690E-03
-831.600E-09,+232.826572E-06,-84.388347086E-03
-826.600E-09,+351.871797E-06,-84.451161156E-03
-821.600E-09,+327.751195E-06,-84.377668694E-03
-816.600E-09,+379.233606E-06,-84.346261659E-03
-811.600E-09,+331.570290E-06,-84.400595830E-03
-806.600E-09,+278.982351E-06,-84.471261658E-03
-801.600E-09,+236.695919E-06,-84.394314423E-03
-796.600E-09,+327.173305E-06,-84.312342062E-03
-791.600E-09,+517.575313E-06,-84.449276734E-03
-786.600E-09,+395.263757E-06,-84.499213919E-03
-781.600E-09,+375.791395E-06,-84.350344574E-03
-776.600E-09,+345.012501E-06,-84.346261659E-03
-771.600E-09,+326.771295E-06,-84.342806886E-03
-766.600E-09,+352.751194E-06,-84.477228995E-03
-761.600E-09,+287.575316E-06,-84.360080755E-03
-756.600E-09,+247.751195E-06,-84.344377237E-03
-751.600E-09,+339.183355E-06,-84.366362162E-03
-746.600E-09,+277.349185E-06,-84.491990301E-03
-741.600E-09,+300.640642E-06,-84.334012916E-03
-736.600E-09,+304.208481E-06,-84.322706383E-03
-731.600E-09,+381.193405E-06,-84.392744071E-03
-726.600E-09,+372.399435E-06,-84.454615930E-03
-721.600E-09,+343.731094E-06,-84.372329498E-03
-716.600E-09,+342.474813E-06,-84.350658644E-03
-711.600E-09,+332.600441E-06,-84.375156131E-03
-706.600E-09,+391.193405E-06,-84.479113417E-03
-701.600E-09,+348.530089E-06,-84.402166181E-03
-696.600E-09,+392.399435E-06,-84.307945077E-03
-691.600E-09,+257.399437E-06,-84.441424975E-03
-686.600E-09,+282.449688E-06,-84.494816934E-03
-681.600E-09,+456.846671E-06,-84.355683770E-03
-676.600E-09,+383.932098E-06,-84.346261659E-03
-671.600E-09,+326.369285E-06,-84.374213920E-03
-666.600E-09,+348.856722E-06,-84.451161156E-03
-661.600E-09,+368.680842E-06,-84.339980252E-03
-656.600E-09,+342.148179E-06,-84.334955127E-03
-651.600E-09,+357.575315E-06,-84.340294323E-03
-646.600E-09,+357.876822E-06,-84.467492814E-03
-641.600E-09,+382.977325E-06,-84.339980252E-03
-636.600E-09,+406.545164E-06,-84.336525479E-03
-631.600E-09,+394.082852E-06,-84.352543066E-03
-626.600E-09,+368.178330E-06,-84.462467688E-03
-621.600E-09,+363.329084E-06,-84.347832011E-03
-616.600E-09,+324.660742E-06,-84.339352112E-03
-611.600E-09,+425.138128E-06,-84.389289297E-03
-606.600E-09,+327.977325E-06,-84.486022964E-03
-601.600E-09,+322.123054E-06,-84.421324473E-03
-596.600E-09,+397.751194E-06,-84.312342062E-03
-591.600E-09,+488.329082E-06,-84.457128492E-03
-586.600E-09,+318.027577E-06,-84.507065678E-03
-581.600E-09,+361.721043E-06,-84.362593318E-03
-576.600E-09,+424.283857E-06,-84.366362162E-03
-571.600E-09,+311.545165E-06,-84.399653619E-03
-566.600E-09,+315.741144E-06,-84.474716432E-03
-561.600E-09,+336.092903E-06,-84.355683770E-03
-556.600E-09,+386.319033E-06,-84.354113418E-03
-551.600E-09,+335.389385E-06,-84.347203870E-03
-546.600E-09,+349.233606E-06,-84.488535527E-03
-541.600E-09,+379.007475E-06,-84.332128494E-03
-536.600E-09,+400.339133E-06,-84.321764172E-03
-531.600E-09,+368.856722E-06,-84.375156131E-03
-526.600E-09,+344.560240E-06,-84.474716432E-03
-521.600E-09,+413.504962E-06,-84.347832011E-03
-516.600E-09,+390.816521E-06,-84.365419951E-03
-511.600E-09,+353.278832E-06,-84.387404875E-03
-506.600E-09,+461.444660E-06,-84.442367186E-03
-501.600E-09,+446.997424E-06,-84.403108393E-03
-496.600E-09,+496.118027E-06,-84.309829499E-03
-491.600E-09,+409.334108E-06,-84.473774221E-03
-486.600E-09,+408.329083E-06,-84.501098341E-03
-481.600E-09,+450.565264E-06,-84.359138544E-03
-476.600E-09,+462.927073E-06,-84.365419951E-03
-471.600E-09,+478.077826E-06,-84.374213920E-03
-466.600E-09,+420.213505E-06,-84.431060654E-03
-461.600E-09,+444.685867E-06,-84.365105880E-03
-456.600E-09,+523.806469E-06,-84.346261659E-03
-451.600E-09,+459.861746E-06,-84.343749097E-03
-446.600E-09,+466.620540E-06,-84.487593316E-03
-441.600E-09,+450.314007E-06,-84.328673720E-03
-436.600E-09,+390.615516E-06,-84.326161157E-03
-431.600E-09,+397.901948E-06,-84.375156131E-03
-426.600E-09,+430.138128E-06,-84.447706382E-03
-421.600E-09,+431.143153E-06,-84.356625981E-03
-416.600E-09,+420.062751E-06,-84.354113418E-03
-411.600E-09,+490.037625E-06,-84.404050604E-03
-406.600E-09,+359.459737E-06,-84.489477738E-03
-401.600E-09,+451.067776E-06,-84.403108393E-03
-396.600E-09,+349.007476E-06,-84.296638544E-03
-391.600E-09,+372.474812E-06,-84.432631005E-03
-386.600E-09,+413.806470E-06,-84.466864673E-03
-381.600E-09,+427.826570E-06,-84.345947589E-03
-376.600E-09,+434.484862E-06,-84.376726483E-03
-371.600E-09,+375.339134E-06,-84.394314423E-03
-366.600E-09,+459.384359E-06,-84.461525477E-03
-361.600E-09,+443.705967E-06,-84.339038041E-03
-356.600E-09,+458.404459E-06,-84.334012916E-03
-351.600E-09,+381.545164E-06,-84.350658644E-03
-346.600E-09,+394.937123E-06,-84.491048090E-03
-341.600E-09,+382.298933E-06,-84.360080755E-03
-336.600E-09,+405.238631E-06,-84.342806886E-03
-331.600E-09,+342.198431E-06,-84.373585780E-03
-326.600E-09,+537.650690E-06,-84.437342060E-03
-321.600E-09,+481.972298E-06,-84.376726483E-03
-316.600E-09,+449.308982E-06,-84.378610905E-03
-311.600E-09,+509.057725E-06,-84.395256634E-03
-306.600E-09,+420.087877E-06,-84.470319447E-03
-301.600E-09,+426.997425E-06,-84.419754121E-03
-296.600E-09,+467.223555E-06,-84.316739047E-03
-291.600E-09,+480.665766E-06,-84.489477738E-03
-286.600E-09,+470.866771E-06,-84.503610904E-03
-281.600E-09,+446.092902E-06,-84.382693820E-03
-276.600E-09,+426.092902E-06,-84.357568192E-03
-271.600E-09,+555.138127E-06,-84.378610905E-03
-266.600E-09,+461.972299E-06,-84.475658643E-03
-261.600E-09,+428.680842E-06,-84.336525479E-03
-256.600E-09,+513.479836E-06,-84.347203870E-03
-251.600E-09,+509.761243E-06,-84.355997840E-03
-246.600E-09,+509.635615E-06,-84.515545577E-03
-241.600E-09,+470.891897E-06,-84.366990302E-03
-236.600E-09,+505.967273E-06,-84.338409901E-03
-231.600E-09,+519.836620E-06,-84.403108393E-03
-226.600E-09,+536.419534E-06,-84.474716432E-03
-221.600E-09,+423.228580E-06,-84.366048091E-03
-216.600E-09,+552.148177E-06,-84.349716433E-03
-211.600E-09,+431.092902E-06,-84.383007890E-03
-206.600E-09,+438.630590E-06,-84.493874723E-03
-201.600E-09,+380.188380E-06,-84.416299347E-03
-196.600E-09,+643.932096E-06,-84.307945077E-03
-191.600E-09,+488.303957E-06,-84.456186281E-03
-186.600E-09,+464.107977E-06,-84.503610904E-03
-181.600E-09,+523.002449E-06,-84.339980252E-03
-176.600E-09,+523.530087E-06,-84.369816936E-03
-171.600E-09,+468.027575E-06,-84.379553116E-03
-166.600E-09,+416.092902E-06,-84.501726482E-03
-161.600E-09,+445.464761E-06,-84.360080755E-03
-156.600E-09,+458.781344E-06,-84.325218946E-03
-151.600E-09,+543.253705E-06,-84.346261659E-03
-146.600E-09,+528.957223E-06,-84.476286784E-03
-141.600E-09,+330.741144E-06,-84.360080755E-03
-136.600E-09,+531.042650E-06,-84.349716433E-03
-131.600E-09,+419.786369E-06,-84.401538041E-03
-126.600E-09,+413.303957E-06,-84.472203869E-03
-121.600E-09,+509.761243E-06,-84.346261659E-03
-116.600E-09,+494.359233E-06,-84.369816936E-03
-111.600E-09,+495.942148E-06,-84.397141056E-03
-106.600E-09,+509.484861E-06,-84.466864673E-03
-101.600E-09,+448.831595E-06,-84.410017940E-03
-96.600E-09,+416.319033E-06,-84.327103368E-03
-91.600E-09,+467.499937E-06,-84.565168692E-03
-86.600E-09,+472.550188E-06,-84.541299346E-03
-81.600E-09,+429.158229E-06,-84.402166181E-03
-76.600E-09,+532.927072E-06,-84.401538041E-03
-71.600E-09,+468.429585E-06,-84.312970203E-03
-66.600E-09,+558.756217E-06,-84.472832010E-03
-61.600E-09,+567.248679E-06,-84.338409901E-03
-56.600E-09,+525.766268E-06,-84.327103368E-03
-51.600E-09,+415.138128E-06,-84.323648594E-03
-46.600E-09,+469.560238E-06,-84.478171206E-03
-41.600E-09,+545.640639E-06,-84.329615931E-03
-36.600E-09,+539.811494E-06,-84.349402363E-03
-31.600E-09,+563.630589E-06,-84.430118442E-03
-26.600E-09,+520.188378E-06,-84.287216434E-03
-21.600E-09,+559.107976E-06,-83.995445080E-03
-16.600E-09,+601.947172E-06,-79.459955179E-03
-11.600E-09,+503.680841E-06,-58.133950383E-03
-6.600E-09,+494.308982E-06,-20.523712092E-03
-1.600E-09,+559.685865E-06,+20.008636720E-03
+3.400E-09,+546.570288E-06,+55.210583579E-03
+8.400E-09,+489.032600E-06,+72.508322088E-03
+13.400E-09,+560.263755E-06,+76.233824560E-03
+18.400E-09,+485.138128E-06,+77.992932582E-03
+23.400E-09,+493.052700E-06,+78.400595894E-03
+28.400E-09,+412.223555E-06,+78.530306948E-03
+33.400E-09,+498.781343E-06,+78.338724035E-03
+38.400E-09,+377.801445E-06,+78.074904943E-03
+43.400E-09,+455.841645E-06,+73.525595946E-03
+48.400E-09,+561.067775E-06,+52.074591151E-03
+53.400E-09,+528.655715E-06,+14.269943315E-03
+58.400E-09,+554.208479E-06,-25.828046205E-03
+63.400E-09,+490.389384E-06,-61.138347335E-03
+68.400E-09,+464.258731E-06,-78.496073280E-03
+73.400E-09,+441.846671E-06,-82.350030525E-03
+78.400E-09,+526.218529E-06,-83.801349605E-03
+83.400E-09,+537.977323E-06,-84.041927492E-03
+88.400E-09,+448.932098E-06,-84.051349602E-03
+93.400E-09,+549.585363E-06,-84.262090806E-03
+98.400E-09,+511.796419E-06,-84.086525481E-03
+103.400E-09,+464.082851E-06,-83.972203875E-03
+108.400E-09,+562.424559E-06,-84.120445079E-03
+113.400E-09,+517.876821E-06,-84.172894827E-03
+118.400E-09,+558.806468E-06,-84.102543069E-03
+123.400E-09,+449.786369E-06,-84.181374727E-03
+128.400E-09,+520.339132E-06,-84.284389801E-03
+133.400E-09,+508.052700E-06,-84.432002865E-03
+138.400E-09,+566.042649E-06,-84.399339548E-03
+143.400E-09,+423.655716E-06,-84.442053116E-03
+148.400E-09,+612.449684E-06,-84.492932512E-03
+153.400E-09,+673.153201E-06,-84.634264169E-03
+158.400E-09,+627.298930E-06,-84.470005377E-03
+163.400E-09,+541.972298E-06,-84.448334523E-03
+168.400E-09,+549.107976E-06,-84.471261658E-03
+173.400E-09,+514.761243E-06,-84.511462663E-03
+178.400E-09,+479.007474E-06,-84.367932513E-03
+183.400E-09,+549.459735E-06,-84.292241560E-03
+188.400E-09,+535.841645E-06,-84.262718947E-03
+193.400E-09,+465.213505E-06,-84.317681258E-03
+198.400E-09,+491.871796E-06,-84.248585781E-03
+203.400E-09,+507.449685E-06,-84.158761661E-03
+208.400E-09,+487.776318E-06,-84.347203870E-03
+213.400E-09,+593.731091E-06,-84.432945076E-03
+218.400E-09,+563.228579E-06,-84.316424976E-03
+223.400E-09,+402.022551E-06,-84.373271709E-03
+228.400E-09,+428.052701E-06,-84.425721458E-03
+233.400E-09,+550.288881E-06,-84.545382260E-03
+238.400E-09,+565.464760E-06,-84.464666181E-03
+243.400E-09,+519.761243E-06,-84.447392312E-03
+248.400E-09,+561.545162E-06,-84.443937538E-03
+253.400E-09,+457.474811E-06,-84.560143567E-03
+258.400E-09,+517.927072E-06,-84.380181257E-03
+263.400E-09,+469.736118E-06,-84.337467690E-03
+268.400E-09,+495.615514E-06,-84.360394825E-03
+273.400E-09,+541.369283E-06,-84.459012915E-03
+278.400E-09,+509.710992E-06,-84.317367187E-03
+283.400E-09,+394.962249E-06,-84.311399851E-03
+288.400E-09,+88.555217E-06,-84.340294323E-03
+293.400E-09,-46.495033E-06,-84.408447588E-03
+298.400E-09,-180.640760E-06,-84.340294323E-03
+303.400E-09,-385.012617E-06,-84.292241560E-03
+308.400E-09,-447.123169E-06,-84.440482764E-03
+313.400E-09,-568.505077E-06,-84.493874723E-03
+318.400E-09,-587.098042E-06,-84.372957639E-03
+323.400E-09,-640.439750E-06,-84.396826986E-03
+328.400E-09,-841.118140E-06,-84.422266684E-03
+333.400E-09,-758.806583E-06,-84.530620954E-03
+338.400E-09,-899.736229E-06,-84.409703870E-03
+343.400E-09,-986.193515E-06,-84.412530503E-03
+348.400E-09,-1.034937233E-03,-84.402166181E-03
+353.400E-09,-1.125691001E-03,-84.558259145E-03
+358.400E-09,-1.392500043E-03,-84.367932513E-03
+363.400E-09,-1.293655823E-03,-84.321764172E-03
+368.400E-09,-1.399510093E-03,-84.362907388E-03
+373.400E-09,-1.485489992E-03,-84.440796834E-03
+378.400E-09,-1.516520142E-03,-84.351286785E-03
+383.400E-09,-1.501545268E-03,-84.320193821E-03
+388.400E-09,-1.322248788E-03,-84.367304373E-03
+393.400E-09,-1.181871905E-03,-84.459012915E-03
+398.400E-09,-1.128278941E-03,-84.367304373E-03
+403.400E-09,-1.065288992E-03,-84.307945077E-03
+408.400E-09,-988.731203E-06,-84.468435025E-03
+413.400E-09,-1.030263866E-03,-84.492932512E-03
+418.400E-09,-976.143264E-06,-84.374842061E-03
+423.400E-09,-931.746279E-06,-84.374213920E-03
+428.400E-09,-797.324170E-06,-84.406563166E-03
+433.400E-09,-839.912110E-06,-84.481625980E-03
+438.400E-09,-885.339245E-06,-84.357254122E-03
+443.400E-09,-810.037738E-06,-84.348774222E-03
+448.400E-09,-782.173417E-06,-84.327103368E-03
+453.400E-09,-806.319145E-06,-84.454615930E-03
+458.400E-09,-691.444774E-06,-84.333070705E-03
+463.400E-09,-741.243769E-06,-84.347203870E-03
+468.400E-09,-654.912111E-06,-84.345633519E-03
+473.400E-09,-710.087990E-06,-84.436399849E-03
+478.400E-09,-589.158343E-06,-84.359138544E-03
+483.400E-09,-570.816635E-06,-84.339352112E-03
+488.400E-09,-544.660856E-06,-84.397769197E-03
+493.400E-09,-565.816635E-06,-84.466864673E-03
+498.400E-09,-538.454826E-06,-84.415357136E-03
+503.400E-09,-369.660858E-06,-84.284389801E-03
+508.400E-09,-454.761360E-06,-84.436085779E-03
+513.400E-09,-454.510104E-06,-84.498271708E-03
+518.400E-09,-412.500054E-06,-84.366990302E-03
+523.400E-09,-355.213622E-06,-84.361965177E-03
+528.400E-09,-316.319150E-06,-84.374213920E-03
+533.400E-09,-347.123170E-06,-84.463409899E-03
+538.400E-09,-297.424678E-06,-84.296324474E-03
+543.400E-09,-333.580457E-06,-84.334012916E-03
+548.400E-09,-286.796538E-06,-84.320193821E-03
+553.400E-09,-210.490006E-06,-84.472832010E-03
+558.400E-09,-194.786488E-06,-84.355683770E-03
+563.400E-09,-346.319150E-06,-84.318309398E-03
+568.400E-09,-328.228698E-06,-84.352543066E-03
+573.400E-09,-218.605584E-06,-84.436399849E-03
+578.400E-09,-373.077944E-06,-84.335583268E-03
+583.400E-09,-270.615633E-06,-84.355055629E-03
+588.400E-09,-232.902066E-06,-84.379553116E-03
+593.400E-09,-288.379452E-06,-84.490419949E-03
+598.400E-09,-313.856839E-06,-84.386462664E-03
+603.400E-09,-175.289001E-06,-84.300093318E-03
+608.400E-09,-173.580458E-06,-84.440482764E-03
+613.400E-09,-163.505082E-06,-84.486965176E-03
+618.400E-09,-273.253824E-06,-84.341550604E-03
+623.400E-09,-238.630709E-06,-84.334012916E-03
+628.400E-09,-130.213625E-06,-84.358510403E-03
+633.400E-09,-200.439755E-06,-84.466864673E-03
+638.400E-09,-160.967393E-06,-84.319879750E-03
+643.400E-09,-104.459856E-06,-84.330558142E-03
+648.400E-09,-148.856841E-06,-84.335897338E-03
+653.400E-09,-186.570408E-06,-84.471889799E-03
+658.400E-09,-84.660861E-06,-84.332128494E-03
+663.400E-09,-78.706088E-06,-84.314854625E-03
+668.400E-09,-165.113122E-06,-84.378610905E-03
+673.400E-09,-74.786490E-06,-84.439854623E-03
+678.400E-09,-67.123173E-06,-84.326789298E-03
+683.400E-09,-70.640761E-06,-84.357568192E-03
+688.400E-09,+13.027580E-06,-84.391801860E-03
+693.400E-09,-66.419655E-06,-84.466864673E-03
+698.400E-09,-124.685987E-06,-84.414414925E-03
+703.400E-09,+36.067781E-06,-84.301035529E-03
+708.400E-09,+30.464766E-06,-84.461525477E-03
+713.400E-09,-28.128199E-06,-84.486965176E-03
+718.400E-09,+54.861750E-06,-84.341550604E-03
+723.400E-09,-5.314129E-06,-84.355997840E-03
+728.400E-09,-2.123174E-06,-84.371701358E-03
+733.400E-09,+15.866776E-06,-84.470319447E-03
+738.400E-09,-6.268902E-06,-84.327731509E-03
+743.400E-09,+7.022555E-06,-84.341864675E-03
+748.400E-09,+6.494917E-06,-84.339352112E-03
+753.400E-09,-48.932218E-06,-84.496387286E-03
+758.400E-09,-73.806590E-06,-84.372329498E-03
+763.400E-09,-35.691013E-06,-84.348774222E-03
+768.400E-09,+80.364263E-06,-84.376098343E-03
+773.400E-09,+156.922051E-06,-84.464352110E-03
+778.400E-09,+75.339137E-06,-84.328673720E-03
+783.400E-09,+53.555218E-06,-84.369188795E-03
+788.400E-09,+89.208484E-06,-84.392744071E-03
+793.400E-09,-8.680963E-06,-84.487907387E-03
+798.400E-09,+86.545167E-06,-84.395256634E-03
+803.400E-09,+79.208484E-06,-84.303548092E-03
+808.400E-09,+61.821549E-06,-84.460583266E-03
+813.400E-09,+104.710996E-06,-84.487907387E-03
+818.400E-09,+118.027579E-06,-84.304176233E-03
+823.400E-09,+182.349186E-06,-84.341864675E-03
+828.400E-09,+179.384362E-06,-84.367304373E-03
+833.400E-09,+123.002453E-06,-84.462467688E-03
+838.400E-09,+136.645669E-06,-84.335583268E-03
+843.400E-09,+96.620544E-06,-84.334012916E-03
+848.400E-09,+121.695920E-06,-84.341864675E-03
+853.400E-09,+212.700945E-06,-84.476286784E-03
+858.400E-09,+123.454714E-06,-84.328673720E-03
+863.400E-09,+126.922051E-06,-84.342806886E-03
+868.400E-09,+104.107981E-06,-84.371701358E-03
+873.400E-09,+152.625568E-06,-84.462467688E-03
+878.400E-09,+119.987378E-06,-84.359138544E-03
+883.400E-09,+155.439639E-06,-84.342806886E-03
+888.400E-09,+137.449689E-06,-84.371701358E-03
+893.400E-09,+161.193407E-06,-84.455558141E-03
+898.400E-09,+147.726071E-06,-84.408447588E-03
+903.400E-09,+208.454713E-06,-84.316739047E-03
+908.400E-09,+87.776323E-06,-84.463095829E-03
+913.400E-09,+164.509990E-06,-84.588095828E-03
+918.400E-09,+228.982351E-06,-84.310457640E-03
+923.400E-09,+205.489889E-06,-84.404364674E-03
+928.400E-09,+263.655718E-06,-84.290357137E-03
+933.400E-09,+86.494916E-06,-84.383950101E-03
+938.400E-09,+278.806471E-06,-84.307002866E-03
+943.400E-09,+229.007477E-06,-84.316739047E-03
+948.400E-09,+243.630592E-06,-84.333384775E-03
+953.400E-09,+214.384362E-06,-84.489477738E-03
+958.400E-09,+283.781346E-06,-84.354741559E-03
+963.400E-09,+212.675819E-06,-84.342806886E-03
+968.400E-09,+175.163256E-06,-84.367304373E-03
+973.400E-09,+268.806472E-06,-84.462467688E-03
+978.400E-09,+193.504965E-06,-84.344377237E-03
+983.400E-09,+206.469789E-06,-84.338409901E-03
+988.400E-09,+217.047678E-06,-84.386462664E-03
+993.400E-09,+215.640643E-06,-84.473774221E-03
+998.400E-09,+235.866773E-06,-84.386462664E-03
+1.003400E-06,+324.509989E-06,-84.308887288E-03
+1.008400E-06,+224.107980E-06,-84.491990301E-03
+1.013400E-06,+274.082853E-06,-84.514917437E-03
+1.018400E-06,+325.263757E-06,-84.336525479E-03
+1.023400E-06,+251.469788E-06,-84.363849599E-03
+1.028400E-06,+255.414512E-06,-84.363849599E-03
+1.033400E-06,+267.901949E-06,-84.483510402E-03
+1.038400E-06,+255.841648E-06,-84.355683770E-03
+1.043400E-06,+299.660743E-06,-84.349716433E-03
+1.048400E-06,+272.324059E-06,-84.343749097E-03
+1.053400E-06,+222.625568E-06,-84.491990301E-03
+1.058400E-06,+201.997427E-06,-84.323334524E-03
+1.063400E-06,+323.429587E-06,-84.315482765E-03
+1.068400E-06,+87.575318E-06,-84.398711408E-03
