x-axis,2,4
+1.073400E-06,+216.419537E-06,-84.482568191E-03
+1.078400E-06,+293.881848E-06,-84.360080755E-03
+1.083400E-06,+319.007476E-06,-84.331500353E-03
+1.088400E-06,+191.947176E-06,-84.386462664E-03
+1.093400E-06,+222.700944E-06,-84.455558141E-03
+1.098400E-06,+304.007476E-06,-84.403108393E-03
+1.103400E-06,+278.329085E-06,-84.313284273E-03
+1.108400E-06,+329.660742E-06,-84.456186281E-03
+1.113400E-06,+232.751196E-06,-84.511462663E-03
+1.118400E-06,+277.474813E-06,-84.323334524E-03
+1.123400E-06,+265.665768E-06,-84.338409901E-03
+1.128400E-06,+237.927075E-06,-84.368246584E-03
+1.133400E-06,+423.856721E-06,-84.467806884E-03
+1.138400E-06,+312.952200E-06,-84.353171207E-03
+1.143400E-06,+325.741144E-06,-84.351600855E-03
+1.148400E-06,+382.223556E-06,-84.351600855E-03
+1.153400E-06,+336.620541E-06,-84.476286784E-03
+1.158400E-06,+363.881847E-06,-84.335583268E-03
+1.163400E-06,+389.484862E-06,-84.333070705E-03
+1.168400E-06,+265.791396E-06,-84.376098343E-03
+1.173400E-06,+366.193405E-06,-84.447706382E-03
+1.178400E-06,+471.871796E-06,-84.356625981E-03
+1.183400E-06,+317.374310E-06,-84.347203870E-03
+1.188400E-06,+361.469787E-06,-84.384892312E-03
+1.193400E-06,+397.449686E-06,-84.476600854E-03
+1.198400E-06,+367.876822E-06,-84.406563166E-03
+1.203400E-06,+319.962250E-06,-84.339352112E-03
+1.208400E-06,+438.831595E-06,-84.461525477E-03
+1.213400E-06,+224.786372E-06,-84.502668693E-03
+1.218400E-06,+354.434611E-06,-84.350344574E-03
+1.223400E-06,+299.635617E-06,-84.354113418E-03
+1.228400E-06,+344.334109E-06,-84.390859649E-03
+1.233400E-06,+385.263757E-06,-84.458070703E-03
+1.238400E-06,+422.826570E-06,-84.369502865E-03
+1.243400E-06,+354.308983E-06,-84.358510403E-03
+1.248400E-06,+409.710993E-06,-84.354113418E-03
+1.253400E-06,+240.615517E-06,-84.480683769E-03
+1.258400E-06,+238.705969E-06,-84.328673720E-03
+1.263400E-06,+329.610491E-06,-84.366362162E-03
+1.268400E-06,+333.479838E-06,-84.372643569E-03
+1.273400E-06,+351.972300E-06,-84.475658643E-03
+1.278400E-06,+349.283858E-06,-84.374842061E-03
+1.283400E-06,+396.746169E-06,-84.338409901E-03
+1.288400E-06,+395.389385E-06,-84.402166181E-03
+1.293400E-06,+251.997427E-06,-84.462467688E-03
+1.298400E-06,+337.650692E-06,-84.382065679E-03
+1.303400E-06,+342.650692E-06,-84.301035529E-03
+1.308400E-06,+314.736119E-06,-84.461525477E-03
+1.313400E-06,+366.746169E-06,-84.488849598E-03
+1.318400E-06,+395.414510E-06,-84.362593318E-03
+1.323400E-06,+374.585365E-06,-84.361965177E-03
+1.328400E-06,+406.494912E-06,-84.378610905E-03
+1.333400E-06,+369.032601E-06,-84.471261658E-03
+1.338400E-06,+446.997424E-06,-84.371387287E-03
+1.343400E-06,+433.429585E-06,-84.339352112E-03
+1.348400E-06,+437.525063E-06,-84.343749097E-03
+1.353400E-06,+413.253706E-06,-84.496387286E-03
+1.358400E-06,+415.540138E-06,-84.355683770E-03
+1.363400E-06,+376.947174E-06,-84.340922464E-03
+1.368400E-06,+370.866772E-06,-84.369816936E-03
+1.373400E-06,+398.605465E-06,-84.456500352E-03
+1.378400E-06,+416.268782E-06,-84.360080755E-03
+1.383400E-06,+457.047676E-06,-84.367304373E-03
+1.388400E-06,+412.600440E-06,-84.399653619E-03
+1.393400E-06,+405.263757E-06,-84.474716432E-03
+1.398400E-06,+382.751194E-06,-84.405620955E-03
+1.403400E-06,+333.831597E-06,-84.327103368E-03
+1.408400E-06,+411.319033E-06,-84.477228995E-03
+1.413400E-06,+468.354208E-06,-84.495759145E-03
+1.418400E-06,+408.303958E-06,-84.343435026E-03
+1.423400E-06,+480.464761E-06,-84.359452614E-03
+1.428400E-06,+441.218530E-06,-84.390859649E-03
+1.433400E-06,+419.208480E-06,-84.484452613E-03
+1.438400E-06,+354.233606E-06,-84.351286785E-03
+1.443400E-06,+425.967274E-06,-84.355055629E-03
+1.448400E-06,+402.751194E-06,-84.351600855E-03
+1.453400E-06,+396.118028E-06,-84.481625980E-03
+1.458400E-06,+435.288882E-06,-84.328673720E-03
+1.463400E-06,+480.791394E-06,-84.333070705E-03
+1.468400E-06,+465.741143E-06,-84.398711408E-03
+1.473400E-06,+372.851697E-06,-84.479113417E-03
+1.478400E-06,+453.429585E-06,-84.355683770E-03
+1.483400E-06,+425.515013E-06,-84.358510403E-03
+1.488400E-06,+460.314007E-06,-84.390859649E-03
+1.493400E-06,+382.298933E-06,-84.483510402E-03
+1.498400E-06,+478.906972E-06,-84.395256634E-03
+1.503400E-06,+437.625565E-06,-84.313284273E-03
+1.508400E-06,+500.741142E-06,-84.469377236E-03
+1.513400E-06,+504.635615E-06,-84.498271708E-03
+1.518400E-06,+515.012499E-06,-84.370445076E-03
+1.523400E-06,+521.319032E-06,-84.353171207E-03
+1.528400E-06,+418.856721E-06,-84.370759147E-03
+1.533400E-06,+412.047676E-06,-84.455558141E-03
+1.538400E-06,+377.474812E-06,-84.338095830E-03
+1.543400E-06,+474.962248E-06,-84.341864675E-03
+1.548400E-06,+426.670791E-06,-84.331500353E-03
+1.553400E-06,+485.540138E-06,-84.504239045E-03
+1.558400E-06,+408.379334E-06,-84.339980252E-03
+1.563400E-06,+488.329082E-06,-84.341864675E-03
+1.568400E-06,+475.917022E-06,-84.391801860E-03
+1.573400E-06,+482.072801E-06,-84.462467688E-03
+1.578400E-06,+423.354209E-06,-84.360080755E-03
+1.583400E-06,+418.781344E-06,-84.358510403E-03
+1.588400E-06,+349.158230E-06,-84.407505377E-03
+1.593400E-06,+479.861746E-06,-84.486022964E-03
+1.598400E-06,+444.308982E-06,-84.406563166E-03
+1.603400E-06,+420.288882E-06,-84.282505379E-03
+1.608400E-06,+373.102953E-06,-84.432631005E-03
+1.613400E-06,+420.464761E-06,-84.467806884E-03
+1.618400E-06,+527.198429E-06,-84.362593318E-03
+1.623400E-06,+425.690892E-06,-84.369816936E-03
+1.628400E-06,+513.379333E-06,-84.395256634E-03
+1.633400E-06,+492.525062E-06,-84.466864673E-03
+1.638400E-06,+463.329083E-06,-84.324276735E-03
+1.643400E-06,+451.947173E-06,-84.369816936E-03
+1.648400E-06,+429.886872E-06,-84.355055629E-03
+1.653400E-06,+481.922047E-06,-84.491990301E-03
+1.658400E-06,+460.339133E-06,-84.344377237E-03
+1.663400E-06,+486.947173E-06,-84.350658644E-03
+1.668400E-06,+454.861746E-06,-84.382379750E-03
+1.673400E-06,+424.509988E-06,-84.436399849E-03
+1.678400E-06,+409.610490E-06,-84.380181257E-03
+1.683400E-06,+438.479837E-06,-84.377668694E-03
+1.688400E-06,+402.072802E-06,-84.399653619E-03
+1.693400E-06,+500.791394E-06,-84.486965176E-03
+1.698400E-06,+397.751194E-06,-84.430118442E-03
+1.703400E-06,+425.967274E-06,-84.328045579E-03
+1.708400E-06,+440.891897E-06,-84.469377236E-03
+1.713400E-06,+572.600438E-06,-84.503610904E-03
+1.718400E-06,+526.017524E-06,-84.355683770E-03
+1.723400E-06,+417.072802E-06,-84.386462664E-03
+1.728400E-06,+436.645666E-06,-84.389917438E-03
+1.733400E-06,+503.555213E-06,-84.481625980E-03
+1.738400E-06,+443.906972E-06,-84.335583268E-03
+1.743400E-06,+494.208479E-06,-84.362907388E-03
+1.748400E-06,+511.871796E-06,-84.363849599E-03
+1.753400E-06,+508.178328E-06,-84.505181256E-03
+1.758400E-06,+506.846670E-06,-84.379239046E-03
+1.763400E-06,+479.685866E-06,-84.357568192E-03
+1.768400E-06,+451.947173E-06,-84.378610905E-03
+1.773400E-06,+499.736117E-06,-84.467806884E-03
+1.778400E-06,+511.092901E-06,-84.366990302E-03
+1.783400E-06,+519.836620E-06,-84.346261659E-03
+1.788400E-06,+503.705967E-06,-84.415357136E-03
+1.793400E-06,+475.238630E-06,-84.475658643E-03
+1.798400E-06,+414.585364E-06,-84.422266684E-03
+1.803400E-06,+467.776319E-06,-84.323648594E-03
+1.808400E-06,+539.962248E-06,-84.464980251E-03
+1.813400E-06,+528.479836E-06,-84.509892311E-03
+1.818400E-06,+521.394409E-06,-84.331186283E-03
+1.823400E-06,+556.670790E-06,-84.354113418E-03
+1.828400E-06,+455.138128E-06,-84.390859649E-03
+1.833400E-06,+613.881845E-06,-84.494816934E-03
+1.838400E-06,+587.424559E-06,-84.370445076E-03
+1.843400E-06,+619.334106E-06,-84.330558142E-03
+1.848400E-06,+414.484862E-06,-84.347203870E-03
+1.853400E-06,+546.645665E-06,-84.485080753E-03
+1.858400E-06,+482.801444E-06,-84.336525479E-03
+1.863400E-06,+567.148177E-06,-84.330558142E-03
+1.868400E-06,+481.545163E-06,-84.404050604E-03
+1.873400E-06,+480.263756E-06,-84.474716432E-03
+1.878400E-06,+522.575313E-06,-84.376726483E-03
+1.883400E-06,+464.560238E-06,-84.385520453E-03
+1.888400E-06,+537.751192E-06,-84.408447588E-03
+1.893400E-06,+441.796419E-06,-84.483510402E-03
+1.898400E-06,+515.590389E-06,-84.405620955E-03
+1.903400E-06,+626.067774E-06,-84.323648594E-03
+1.908400E-06,+529.258730E-06,-84.552919949E-03
+1.913400E-06,+427.901947E-06,-84.528108391E-03
+1.918400E-06,+450.615515E-06,-84.390859649E-03
+1.923400E-06,+547.851695E-06,-84.402480252E-03
+1.928400E-06,+444.283857E-06,-84.301663670E-03
+1.933400E-06,+447.575314E-06,-84.441424975E-03
+1.938400E-06,+521.670790E-06,-84.326161157E-03
+1.943400E-06,+404.635616E-06,-84.330558142E-03
+1.948400E-06,+501.118027E-06,-84.331500353E-03
+1.953400E-06,+572.625564E-06,-84.470319447E-03
+1.958400E-06,+429.861746E-06,-84.326161157E-03
+1.963400E-06,+421.394410E-06,-84.349402363E-03
+1.968400E-06,+534.836619E-06,-84.450218945E-03
+1.973400E-06,+531.243655E-06,-84.290671208E-03
+1.978400E-06,+551.469785E-06,-84.005809402E-03
+1.983400E-06,+526.168278E-06,-79.417241612E-03
+1.988400E-06,+577.700941E-06,-58.016174002E-03
+1.993400E-06,+549.283855E-06,-20.371073903E-03
+1.998400E-06,+598.253704E-06,+20.182945763E-03
+2.003400E-06,+549.233604E-06,+55.282191619E-03
+2.008400E-06,+531.017524E-06,+72.539729123E-03
+2.013400E-06,+591.268780E-06,+76.222518028E-03
+2.018400E-06,+535.163253E-06,+77.998899918E-03
+2.023400E-06,+632.273804E-06,+78.384892377E-03
+2.028400E-06,+550.866770E-06,+78.545068254E-03
+2.033400E-06,+593.555212E-06,+78.353485342E-03
+2.038400E-06,+553.982348E-06,+78.070507958E-03
+2.043400E-06,+497.927072E-06,+73.498585896E-03
+2.048400E-06,+539.962248E-06,+51.962153966E-03
+2.053400E-06,+506.469786E-06,+14.122330251E-03
+2.058400E-06,+544.736117E-06,-25.960583892E-03
+2.063400E-06,+513.454710E-06,-61.225658892E-03
+2.068400E-06,+540.414509E-06,-78.514289360E-03
+2.073400E-06,+536.695916E-06,-82.347517962E-03
+2.078400E-06,+441.922048E-06,-83.775909907E-03
+2.083400E-06,+546.670790E-06,-84.053234024E-03
+2.088400E-06,+504.334107E-06,-84.081814426E-03
+2.093400E-06,+546.997423E-06,-84.290671208E-03
+2.098400E-06,+492.876821E-06,-84.102228999E-03
+2.103400E-06,+582.097926E-06,-83.991362166E-03
+2.108400E-06,+534.560238E-06,-84.128296838E-03
+2.113400E-06,+481.871796E-06,-84.200847088E-03
+2.118400E-06,+543.655715E-06,-84.113849602E-03
+2.123400E-06,+538.329082E-06,-84.200533018E-03
+2.128400E-06,+532.173303E-06,-84.307002866E-03
+2.133400E-06,+485.188379E-06,-84.435457638E-03
+2.138400E-06,+592.148177E-06,-84.411588292E-03
+2.143400E-06,+508.806469E-06,-84.449904874E-03
+2.148400E-06,+467.198429E-06,-84.516487788E-03
+2.153400E-06,+473.856721E-06,-84.650909897E-03
+2.158400E-06,+502.776318E-06,-84.492618442E-03
+2.163400E-06,+595.992398E-06,-84.449276734E-03
+2.168400E-06,+474.133103E-06,-84.462467688E-03
+2.173400E-06,+544.208479E-06,-84.500156130E-03
+2.178400E-06,+535.741142E-06,-84.339980252E-03
+2.183400E-06,+562.751192E-06,-84.296638544E-03
+2.188400E-06,+491.193404E-06,-84.281877238E-03
+2.193400E-06,+582.349182E-06,-84.329930001E-03
+2.198400E-06,+524.610489E-06,-84.249527992E-03
+2.203400E-06,+566.871795E-06,-84.160332013E-03
+2.208400E-06,+598.982347E-06,-84.335897338E-03
+2.213400E-06,+531.670790E-06,-84.416299347E-03
+2.218400E-06,+573.680840E-06,-84.342492815E-03
+2.223400E-06,+537.851695E-06,-84.377668694E-03
+2.228400E-06,+535.866770E-06,-84.438912412E-03
+2.233400E-06,+588.128076E-06,-84.562027989E-03
+2.238400E-06,+557.449685E-06,-84.461211407E-03
+2.243400E-06,+530.665765E-06,-84.439540553E-03
+2.248400E-06,+657.525060E-06,-84.459641055E-03
+2.253400E-06,+599.032599E-06,-84.574904873E-03
+2.258400E-06,+648.756216E-06,-84.390545579E-03
+2.263400E-06,+612.298930E-06,-84.373271709E-03
+2.268400E-06,+523.253705E-06,-84.355997840E-03
+2.273400E-06,+562.298931E-06,-84.444251608E-03
+2.278400E-06,+612.650689E-06,-84.324276735E-03
+2.283400E-06,+402.374309E-06,-84.304490303E-03
+2.288400E-06,+206.444663E-06,-84.331500353E-03
+2.293400E-06,+26.143158E-06,-84.416299347E-03
+2.298400E-06,-212.675935E-06,-84.343749097E-03
+2.303400E-06,-194.007594E-06,-84.288786786E-03
+2.308400E-06,-308.731211E-06,-84.445821960E-03
+2.313400E-06,-403.831712E-06,-84.486965176E-03
+2.318400E-06,-492.098043E-06,-84.362593318E-03
+2.323400E-06,-602.701057E-06,-84.382065679E-03
+2.328400E-06,-660.741257E-06,-84.437970201E-03
+2.333400E-06,-781.972412E-06,-84.518372210E-03
+2.338400E-06,-834.786481E-06,-84.382693820E-03
+2.343400E-06,-974.208590E-06,-84.398711408E-03
+2.348400E-06,-1.122273916E-03,-84.387404875E-03
+2.353400E-06,-1.138479945E-03,-84.531249095E-03
+2.358400E-06,-1.208806578E-03,-84.346889800E-03
+2.363400E-06,-1.209183462E-03,-84.349716433E-03
+2.368400E-06,-1.281821653E-03,-84.351600855E-03
+2.373400E-06,-1.326319139E-03,-84.454615930E-03
+2.378400E-06,-1.438505068E-03,-84.343435026E-03
+2.383400E-06,-1.388932204E-03,-84.331500353E-03
+2.388400E-06,-1.215565372E-03,-84.384892312E-03
+2.393400E-06,-1.126168388E-03,-84.450218945E-03
+2.398400E-06,-1.135791503E-03,-84.383007890E-03
+2.403400E-06,-1.005841756E-03,-84.307945077E-03
+2.408400E-06,-1.065917132E-03,-84.449276734E-03
+2.413400E-06,-938.907083E-06,-84.508007889E-03
+2.418400E-06,-886.419647E-06,-84.345947589E-03
+2.423400E-06,-858.907084E-06,-84.378610905E-03
+2.428400E-06,-854.409597E-06,-84.387404875E-03
+2.433400E-06,-695.163367E-06,-84.510520452E-03
+2.438400E-06,-684.359347E-06,-84.369502865E-03
+2.443400E-06,-749.108090E-06,-84.388033016E-03
+2.448400E-06,-659.685981E-06,-84.359452614E-03
+2.453400E-06,-616.268896E-06,-84.477228995E-03
+2.458400E-06,-726.771407E-06,-84.366990302E-03
+2.463400E-06,-671.947287E-06,-84.349716433E-03
+2.468400E-06,-557.349298E-06,-84.355997840E-03
+2.473400E-06,-639.585478E-06,-84.436399849E-03
+2.478400E-06,-534.459851E-06,-84.339038041E-03
+2.483400E-06,-449.459852E-06,-84.338409901E-03
+2.488400E-06,-496.796535E-06,-84.393372212E-03
+2.493400E-06,-466.520154E-06,-84.478171206E-03
+2.498400E-06,-475.640757E-06,-84.394314423E-03
+2.503400E-06,-462.575430E-06,-84.300093318E-03
+2.508400E-06,-511.469902E-06,-84.432631005E-03
+2.513400E-06,-473.329199E-06,-84.495759145E-03
+2.518400E-06,-424.082968E-06,-84.361651107E-03
+2.523400E-06,-512.198545E-06,-84.381123468E-03
+2.528400E-06,-407.726184E-06,-84.382065679E-03
+2.533400E-06,-315.515130E-06,-84.475658643E-03
+2.538400E-06,-334.384477E-06,-84.312970203E-03
+2.543400E-06,-342.374426E-06,-84.312342062E-03
+2.548400E-06,-286.042769E-06,-84.335897338E-03
+2.553400E-06,-409.459853E-06,-84.472832010E-03
+2.558400E-06,-358.253823E-06,-84.324276735E-03
+2.563400E-06,-281.118146E-06,-84.325218946E-03
+2.568400E-06,-226.444779E-06,-84.336839549E-03
+2.573400E-06,-296.118145E-06,-84.429490302E-03
+2.578400E-06,-207.248800E-06,-84.332128494E-03
+2.583400E-06,-166.821664E-06,-84.342806886E-03
+2.588400E-06,-294.233723E-06,-84.371701358E-03
+2.593400E-06,-265.414628E-06,-84.468749095E-03
+2.598400E-06,-211.168398E-06,-84.367304373E-03
+2.603400E-06,-183.806589E-06,-84.307945077E-03
+2.608400E-06,-233.178448E-06,-84.460583266E-03
+2.613400E-06,-296.721161E-06,-84.483510402E-03
+2.618400E-06,-113.580459E-06,-84.317995328E-03
+2.623400E-06,-141.620660E-06,-84.342806886E-03
+2.628400E-06,-103.630710E-06,-84.362907388E-03
+2.633400E-06,-55.892017E-06,-84.467806884E-03
+2.638400E-06,-36.042771E-06,-84.292869700E-03
+2.643400E-06,-146.972418E-06,-84.324590805E-03
+2.648400E-06,-29.861867E-06,-84.330558142E-03
+2.653400E-06,-35.263877E-06,-84.488535527E-03
+2.658400E-06,-92.525183E-06,-84.354741559E-03
+2.663400E-06,-86.218650E-06,-84.334955127E-03
+2.668400E-06,-34.484982E-06,-84.379553116E-03
+2.673400E-06,+20.062756E-06,-84.455558141E-03
+2.678400E-06,+35.464766E-06,-84.338095830E-03
+2.683400E-06,-9.434731E-06,-84.350658644E-03
+2.688400E-06,-55.866892E-06,-84.375156131E-03
+2.693400E-06,-56.344279E-06,-84.479113417E-03
+2.698400E-06,+19.610494E-06,-84.394314423E-03
+2.703400E-06,-27.902068E-06,-84.325533016E-03
+2.708400E-06,+5.439640E-06,-84.457128492E-03
+2.713400E-06,+2.474816E-06,-84.492304371E-03
+2.718400E-06,+14.912002E-06,-84.331186283E-03
+2.723400E-06,-48.002570E-06,-84.343749097E-03
+2.728400E-06,-19.459857E-06,-84.397769197E-03
+2.733400E-06,+70.012504E-06,-84.475658643E-03
+2.738400E-06,-1.595536E-06,-84.338095830E-03
+2.743400E-06,-11.570410E-06,-84.322706383E-03
+2.748400E-06,-13.178450E-06,-84.331500353E-03
+2.753400E-06,+33.002454E-06,-84.480683769E-03
+2.758400E-06,+45.866775E-06,-84.343435026E-03
+2.763400E-06,-43.379455E-06,-84.337467690E-03
+2.768400E-06,-33.756339E-06,-84.384892312E-03
+2.773400E-06,+131.670795E-06,-84.451161156E-03
+2.778400E-06,+139.585367E-06,-84.337467690E-03
+2.783400E-06,+158.178332E-06,-84.325533016E-03
+2.788400E-06,+24.107982E-06,-84.400595830E-03
+2.793400E-06,-13.052822E-06,-84.475658643E-03
+2.798400E-06,+76.947177E-06,-84.402166181E-03
+2.803400E-06,+93.002453E-06,-84.334955127E-03
+2.808400E-06,+184.585367E-06,-84.469377236E-03
+2.813400E-06,+68.881851E-06,-84.496701356E-03
+2.818400E-06,+165.389387E-06,-84.335583268E-03
+2.823400E-06,+70.515016E-06,-84.338409901E-03
+2.828400E-06,+102.751197E-06,-84.370759147E-03
+2.833400E-06,+219.183357E-06,-84.459955126E-03
+2.838400E-06,+175.540141E-06,-84.331186283E-03
+2.843400E-06,+159.133106E-06,-84.355055629E-03
+2.848400E-06,+135.414513E-06,-84.327103368E-03
+2.853400E-06,+165.037628E-06,-84.472832010E-03
+2.858400E-06,+250.314009E-06,-84.323334524E-03
+2.863400E-06,+179.133106E-06,-84.327103368E-03
+2.868400E-06,+127.324061E-06,-84.367304373E-03
+2.873400E-06,+201.645668E-06,-84.464352110E-03
+2.878400E-06,+171.922051E-06,-84.324276735E-03
+2.883400E-06,+87.349187E-06,-84.342806886E-03
+2.888400E-06,+123.605468E-06,-84.374213920E-03
+2.893400E-06,+119.208483E-06,-84.459955126E-03
+2.898400E-06,+224.962251E-06,-84.403108393E-03
+2.903400E-06,+173.002452E-06,-84.321136032E-03
+2.908400E-06,+75.163258E-06,-84.461211407E-03
+2.913400E-06,+158.680845E-06,-84.585583265E-03
+2.918400E-06,+221.821547E-06,-84.274653620E-03
+2.923400E-06,+262.198431E-06,-84.385206383E-03
+2.928400E-06,+123.479840E-06,-84.294754122E-03
+2.933400E-06,+277.625567E-06,-84.399653619E-03
+2.938400E-06,+169.786372E-06,-84.302605881E-03
+2.943400E-06,+185.841648E-06,-84.297580755E-03
+2.948400E-06,+150.640644E-06,-84.333384775E-03
+2.953400E-06,+269.509989E-06,-84.514917437E-03
+2.958400E-06,+242.927075E-06,-84.351286785E-03
+2.963400E-06,+167.097930E-06,-84.330558142E-03
+2.968400E-06,+159.811498E-06,-84.388347086E-03
+2.973400E-06,+203.957226E-06,-84.455558141E-03
+2.978400E-06,+220.012502E-06,-84.340922464E-03
+2.983400E-06,+217.625568E-06,-84.327103368E-03
+2.988400E-06,+157.223558E-06,-84.363849599E-03
+2.993400E-06,+246.092904E-06,-84.463409899E-03
+2.998400E-06,+211.193407E-06,-84.383007890E-03
+3.003400E-06,+308.178330E-06,-84.316739047E-03
+3.008400E-06,+208.655718E-06,-84.467492814E-03
+3.013400E-06,+340.037627E-06,-84.501098341E-03
+3.018400E-06,+166.319035E-06,-84.342492815E-03
+3.023400E-06,+199.082854E-06,-84.344691308E-03
+3.028400E-06,+223.102954E-06,-84.379553116E-03
+3.033400E-06,+260.389386E-06,-84.495759145E-03
+3.038400E-06,+197.097930E-06,-84.343435026E-03
+3.043400E-06,+370.263757E-06,-84.355055629E-03
+3.048400E-06,+321.620541E-06,-84.330558142E-03
+3.053400E-06,+220.489889E-06,-84.471889799E-03
+3.058400E-06,+408.128078E-06,-84.319879750E-03
